Selection	View	Channel	Begin Time (s)	End Time (s)	Low Freq (Hz)	High Freq (Hz)	Species Code	Common Name	Confidence
1	Spectrogram 1	1	0	3.0	150	15000	corbun1	Corn Bunting	0.3293
2	Spectrogram 1	1	1.0	4.0	150	15000	corbun1	Corn Bunting	0.2552
3	Spectrogram 1	1	2.0	5.0	150	15000	corbun1	Corn Bunting	0.2181
4	Spectrogram 1	1	3.0	6.0	150	15000	lirplo	Little Ringed Plover	0.1865
5	Spectrogram 1	1	4.0	7.0	150	15000	lirplo	Little Ringed Plover	0.5272
6	Spectrogram 1	1	8.0	11.0	150	15000	alpswi1	Alpine Swift	0.2279
7	Spectrogram 1	1	9.0	12.0	150	15000	alpswi1	Alpine Swift	0.2884
8	Spectrogram 1	1	19.0	22.0	150	15000	corbun1	Corn Bunting	0.7482
9	Spectrogram 1	1	20.0	23.0	150	15000	corbun1	Corn Bunting	0.6160
10	Spectrogram 1	1	21.0	24.0	150	15000	corbun1	Corn Bunting	0.9151
11	Spectrogram 1	1	22.0	25.0	150	15000	corbun1	Corn Bunting	0.6008
12	Spectrogram 1	1	23.0	26.0	150	15000	corbun1	Corn Bunting	0.8612
13	Spectrogram 1	1	24.0	27.0	150	15000	corbun1	Corn Bunting	0.4483
14	Spectrogram 1	1	25.0	28.0	150	15000	corbun1	Corn Bunting	0.1432
15	Spectrogram 1	1	28.0	31.0	150	15000	woolar1	Wood Lark	0.3175
16	Spectrogram 1	1	28.0	31.0	150	15000	corbun1	Corn Bunting	0.1363
17	Spectrogram 1	1	29.0	32.0	150	15000	corbun1	Corn Bunting	0.8245
18	Spectrogram 1	1	30.0	33.0	150	15000	corbun1	Corn Bunting	0.5120
19	Spectrogram 1	1	31.0	34.0	150	15000	corbun1	Corn Bunting	0.1385
20	Spectrogram 1	1	35.0	38.0	150	15000	corbun1	Corn Bunting	0.3632
21	Spectrogram 1	1	37.0	40.0	150	15000	corbun1	Corn Bunting	0.1763
22	Spectrogram 1	1	38.0	41.0	150	15000	corbun1	Corn Bunting	0.4607
23	Spectrogram 1	1	39.0	42.0	150	15000	corbun1	Corn Bunting	0.6055
24	Spectrogram 1	1	40.0	43.0	150	15000	corbun1	Corn Bunting	0.6859
25	Spectrogram 1	1	47.0	50.0	150	15000	corbun1	Corn Bunting	0.3152
26	Spectrogram 1	1	48.0	51.0	150	15000	corbun1	Corn Bunting	0.2104
27	Spectrogram 1	1	49.0	52.0	150	15000	corbun1	Corn Bunting	0.5671
28	Spectrogram 1	1	50.0	53.0	150	15000	corbun1	Corn Bunting	0.4532
29	Spectrogram 1	1	51.0	54.0	150	15000	corbun1	Corn Bunting	0.5340
30	Spectrogram 1	1	52.0	55.0	150	15000	corbun1	Corn Bunting	0.5651
31	Spectrogram 1	1	53.0	56.0	150	15000	corbun1	Corn Bunting	0.5487
32	Spectrogram 1	1	55.0	58.0	150	15000	blackc1	Eurasian Blackcap	0.2880
33	Spectrogram 1	1	56.0	59.0	150	15000	corbun1	Corn Bunting	0.4906
34	Spectrogram 1	1	57.0	60.0	150	15000	corbun1	Corn Bunting	0.3037
35	Spectrogram 1	1	58.0	61.0	150	15000	corbun1	Corn Bunting	0.1647
36	Spectrogram 1	1	59.0	62.0	150	15000	corbun1	Corn Bunting	0.3016
