Selection	View	Channel	Begin Time (s)	End Time (s)	Low Freq (Hz)	High Freq (Hz)	Species Code	Common Name	Confidence
1	Spectrogram 1	1	0	3.0	150	15000	grewhi1	Greater Whitethroat	0.3614
2	Spectrogram 1	1	0	3.0	150	15000	melwar1	Melodious Warbler	0.2414
3	Spectrogram 1	1	0	3.0	150	15000	rebshr1	Red-backed Shrike	0.2028
4	Spectrogram 1	1	0	3.0	150	15000	thelar1	Thekla's Lark	0.1593
5	Spectrogram 1	1	0	3.0	150	15000	comqua1	Common Quail	0.1499
6	Spectrogram 1	1	0	3.0	150	15000	wooshr1	Woodchat Shrike	0.1465
7	Spectrogram 1	1	0	3.0	150	15000	whinch1	Whinchat	0.1456
8	Spectrogram 1	1	0	3.0	150	15000	stonec4	European Stonechat	0.1301
9	Spectrogram 1	1	0	3.0	150	15000	cirbun1	Cirl Bunting	0.1266
10	Spectrogram 1	1	0	3.0	150	15000	corbun1	Corn Bunting	0.1256
11	Spectrogram 1	1	0	3.0	150	15000	webwar1	Western Bonelli's Warbler	0.1221
12	Spectrogram 1	1	0	3.0	150	15000	rocbun1	Rock Bunting	0.1183
13	Spectrogram 1	1	0	3.0	150	15000	sarwar1	Sardinian Warbler	0.1154
14	Spectrogram 1	1	1.0	4.0	150	15000	grewhi1	Greater Whitethroat	0.3184
15	Spectrogram 1	1	1.0	4.0	150	15000	melwar1	Melodious Warbler	0.1751
16	Spectrogram 1	1	1.0	4.0	150	15000	rebshr1	Red-backed Shrike	0.1585
17	Spectrogram 1	1	1.0	4.0	150	15000	stonec4	European Stonechat	0.1536
18	Spectrogram 1	1	1.0	4.0	150	15000	whinch1	Whinchat	0.1470
19	Spectrogram 1	1	1.0	4.0	150	15000	comqua1	Common Quail	0.1274
20	Spectrogram 1	1	1.0	4.0	150	15000	cirbun1	Cirl Bunting	0.1161
21	Spectrogram 1	1	1.0	4.0	150	15000	webwar1	Western Bonelli's Warbler	0.1053
22	Spectrogram 1	1	2.0	5.0	150	15000	grewhi1	Greater Whitethroat	0.3903
23	Spectrogram 1	1	2.0	5.0	150	15000	melwar1	Melodious Warbler	0.3062
24	Spectrogram 1	1	2.0	5.0	150	15000	rocbun1	Rock Bunting	0.1580
25	Spectrogram 1	1	2.0	5.0	150	15000	rebshr1	Red-backed Shrike	0.1316
26	Spectrogram 1	1	2.0	5.0	150	15000	garwar1	Garden Warbler	0.1312
27	Spectrogram 1	1	2.0	5.0	150	15000	wooshr1	Woodchat Shrike	0.1269
