Selection	View	Channel	Begin Time (s)	End Time (s)	Low Freq (Hz)	High Freq (Hz)	Species Code	Common Name	Confidence
1	Spectrogram 1	1	0	3.0	150	15000	eurbla	Eurasian Blackbird	0.7175
2	Spectrogram 1	1	3.0	6.0	150	15000	eurbla	Eurasian Blackbird	0.5315
3	Spectrogram 1	1	9.0	12.0	150	15000	eurbla	Eurasian Blackbird	0.9975
4	Spectrogram 1	1	12.0	15.0	150	15000	garwar1	Garden Warbler	0.1037
5	Spectrogram 1	1	15.0	18.0	150	15000	eurbla	Eurasian Blackbird	0.8828
6	Spectrogram 1	1	18.0	21.0	150	15000	eurbla	Eurasian Blackbird	0.9281
7	Spectrogram 1	1	24.0	27.0	150	15000	eurbla	Eurasian Blackbird	0.9369
8	Spectrogram 1	1	30.0	33.0	150	15000	eurbla	Eurasian Blackbird	0.9593
9	Spectrogram 1	1	33.0	36.0	150	15000	eurbla	Eurasian Blackbird	0.2116
10	Spectrogram 1	1	39.0	42.0	150	15000	eurbla	Eurasian Blackbird	0.9985
11	Spectrogram 1	1	45.0	48.0	150	15000	eurbla	Eurasian Blackbird	0.9684
12	Spectrogram 1	1	51.0	54.0	150	15000	eurbla	Eurasian Blackbird	0.5694
13	Spectrogram 1	1	54.0	57.0	150	15000	eubeat1	European Bee-eater	0.8656
14	Spectrogram 1	1	57.0	60.0	150	15000	eurbla	Eurasian Blackbird	0.7883
