"recording_id","species","code_n_ind","total_time","total_time_detected","BirdNET_confidence","proportion_of_time_detected"
"1","Luscinia megarhynchos","1",9.548714,9.548714,0,1
"1","Luscinia megarhynchos","4",13.196727,13.196727,0,1
"1","Strix aluco","1",5.14420200000001,10.538253,0.352195833333333,2.04856904919363
"10","Fringilla coelebs","1",0.420277999999996,0.420277999999996,0,1
"10","Oriolus oriolus","1",0.327817,0.327817,0,1
"10","Picus viridis","1",2.77383600000001,10.491675,0.907077777777778,3.78237033479989
"10","Picus viridis","4",1.470973,5.67592,0.862604166666667,3.85861603170147
"10","Saxicola rubicola","1",0.975044999999998,3.56451799999999,0.5981,3.6557471706434
"10","Saxicola rubicola","4",27.528204,82.868982,0.468380714285714,3.01033013268864
"10","Sylvia atricapilla","4",14.028878,14.028878,0,1
"10","Turdus merula","1",2.034145,2.034145,0,1
"10","Turdus philomelos","1",5.581291,7.402458,0.1895,1.3262985212561
"10","Turdus philomelos","4",9.851315,9.851315,0,1
"101","Certhia brachydactyla","1",1.445756,1.445756,0,1
"101","Cisticola juncidis","1",7.53138,18.174759,0.572516666666667,2.4132043529871
"101","Columba palumbus","1",4.782763,4.782763,0,1
"101","Corvus corone","1",2.916729,2.916729,0,1
"101","Curruca communis","1",4.900441,6.737634,0.140483333333333,1.37490360561427
"101","Curruca communis","4",27.158359,63.667171,0.520607291666667,2.34429374028085
"101","Emberiza cirlus","1",2.925136,3.714213,0.18155,1.26975737196493
"101","Emberiza cirlus","4",1.672706,1.672706,0,1
"101","Streptopelia turtur","4",30.932457,68.971273,0.465513333333333,2.22973794160613
"101","Sylvia atricapilla","1",2.462829,2.462829,0,1
"101","Sylvia atricapilla","2",3.933802,3.933802,0,1
"101","Sylvia atricapilla","4",18.626721,18.626721,0,1
"101","Turdus merula","1",1.15156200000001,1.15156200000001,0,1
"102","Curruca communis","1",2.883106,7.554541,0.364025,2.62027861618685
"102","Sylvia atricapilla","1",7.119509,7.119509,0,1
"102","Sylvia atricapilla","4",30.318851,35.309848,0.210075,1.16461695728509
"102","Turdus merula","1",3.286573,3.286573,0,1
"104","Hirundo rustica","1",4.135535,6.517484,0.3592,1.57597118631568
"104","Streptopelia decaocto","1",16.46649,16.46649,0,1
"104","Troglodytes troglodytes","1",27.477772,27.477772,0,1
"104","Troglodytes troglodytes","4",7.245592,7.245592,0,1
"105","Oriolus oriolus","1",1.25242799999999,1.25242799999999,0,1
"105","Turdus merula","1",4.043074,4.043074,0,1
"106","Luscinia megarhynchos","1",9.405821,21.941647,0.4646625,2.33277318375504
"106","Luscinia megarhynchos","2",22.99761,63.282354,0.603483333333333,2.75169263240832
"107","Corvus corone","1",5.648535,5.648535,0,1
"107","Corvus corone","4",1.311267,1.311267,0,1
"107","Luscinia megarhynchos","4",22.829497,43.532313,0.456835416666667,1.9068450347373
"107","Passer domesticus","1",6.69923,6.69923,0,1
"107","Passer domesticus","4",17.088502,17.088502,0,1
"107","Sylvia atricapilla","1",4.723924,4.723924,0,1
"107","Sylvia atricapilla","4",26.679244,26.679244,0,1
"107","Turdus merula","4",1.874439,1.874439,0,1
"108","Luscinia megarhynchos","1",14.793784,14.793784,0,1
"108","Luscinia megarhynchos","2",1.050695,1.050695,0,1
"108","Prunella modularis","1",1.966901,3.85139,0.6091,1.95810058564208
"108","Prunella modularis","4",4.30364600000001,11.398236,0.547633333333334,2.64850687068592
"108","Serinus serinus","4",7.169941,7.169941,0,1
"108","Sylvia atricapilla","1",15.441013,19.355426,0.120383333333333,1.25350752570443
"108","Sylvia atricapilla","4",2.261095,2.261095,0,1
"109","Coturnix coturnix","1",0.268978,0.268978,0,1
"109","Luscinia megarhynchos","1",23.16572,23.16572,0,1
"109","Otus scops","1",57.678945,57.678945,0,1
"11","Luscinia megarhynchos","1",26.998655,49.724856,0.381934523809524,1.84175307992194
"11","Luscinia megarhynchos","2",4.093507,10.485617,0.4635,2.56152414054746
"11","Otus scops","1",2.57210000000001,2.57210000000001,0,1
"110","Certhia brachydactyla","4",2.227473,6.378773,0.65835,2.86368140040306
"110","Corvus corone","1",9.18727599999999,9.18727599999999,0,1
"110","Corvus corone","4",5.203041,5.203041,0,1
"110","Coturnix coturnix","4",3.916989,3.916989,0,1
"110","Emberiza citrinella","4",7.237186,8.831067,0.15425,1.22023490898258
"110","Fringilla coelebs","4",12.415009,15.09373,0.07482,1.21576472477789
"110","Hippolais polyglotta","4",38.295728,111.627095,0.52535119047619,2.91487068740409
"110","Luscinia megarhynchos","1",0.344628,0.344628,0,1
"110","Luscinia megarhynchos","4",1.756762,3.313621,0.4265,1.88620940115963
"110","Phylloscopus collybita","4",12.826883,15.826883,0.07662,1.23388378922611
"110","Sylvia atricapilla","1",1.832411,1.832411,0,1
"110","Sylvia atricapilla","4",13.146294,17.018641,0.0884,1.29455807089055
"110","Turdus merula","1",2.664561,2.664561,0,1
"110","Turdus merula","4",3.723663,3.723663,0,1
"111","Fringilla coelebs","4",6.900964,6.900964,0,1
"111","Parus major","1",6.060408,6.060408,0,1
"111","Parus major","4",27.553422,42.972803,0.236764285714286,1.55961764023358
"111","Sylvia atricapilla","1",7.556598,7.556598,0,1
"111","Sylvia atricapilla","4",2.941945,6.30816499999999,0.260916666666667,2.14421581640717
"111","Turdus merula","1",8.573671,8.573671,0,1
"111","Turdus merula","4",7.665871,7.665871,0,1
"112","Luscinia megarhynchos","1",7.430515,7.430515,0,1
"113","Corvus corone","1",1.092723,1.092723,0,1
"113","Corvus corone","4",18.181224,18.181224,0,1
"113","Curruca communis","1",1.420539,1.420539,0,1
"113","Curruca communis","4",9.893341,32.209908,0.637053571428571,3.25571594065139
"113","Cyanistes caeruleus","1",1.235617,1.235617,0,1
"113","Cyanistes caeruleus","4",1.269239,1.269239,0,1
"113","Erithacus rubecula","1",0.764905000000006,0.764905000000006,0,1
"113","Erithacus rubecula","2",2.790645,2.790645,0,1
"113","Erithacus rubecula","4",4.934063,4.934063,0,1
"113","Phylloscopus collybita","1",1.79878999999998,1.79878999999998,0,1
"113","Phylloscopus collybita","4",18.609906,24.971832,0.130575,1.34185696585464
"113","Sylvia atricapilla","4",15.659557,15.659557,0,1
"113","Troglodytes troglodytes","4",22.123431,22.123431,0,1
"113","Turdus merula","1",1.605461,1.605461,0,1
"113","Turdus philomelos","4",2.824267,2.824267,0,1
"114","Curruca communis","4",31.394762,37.394762,0.288366666666667,1.19111468339846
"114","Regulus ignicapilla","1",5.026525,7.296027,0.157916666666667,1.45150516509915
"114","Regulus ignicapilla","4",6.405037,8.464399,0.122266666666667,1.32152226443032
"114","Streptopelia turtur","1",3.328601,3.328601,0,1
"114","Sylvia atricapilla","1",6.640391,6.640391,0,1
"114","Sylvia atricapilla","2",3.690041,3.690041,0,1
"116","Cyanistes caeruleus","1",3.210924,3.210924,0,1
"116","Cyanistes caeruleus","4",1.395322,1.395322,0,1
"116","Erithacus rubecula","4",34.546848,70.682756,0.403869047619048,2.04599724987935
"116","Garrulus glandarius","1",1.580245,1.580245,0,1
"116","Phylloscopus collybita","4",16.769089,16.769089,0,1
"116","Streptopelia decaocto","1",30.243201,30.243201,0,1
"116","Sylvia atricapilla","1",6.194897,9.194897,0.284,1.48426955282711
"116","Sylvia atricapilla","4",17.559212,17.559212,0,1
"116","Turdus merula","1",4.715519,4.715519,0,1
"116","Turdus merula","4",12.94456,12.94456,0,1
"117","Erithacus rubecula","1",11.44837,11.44837,0,1
"117","Oriolus oriolus","1",1.613868,2.714996,0.1888,1.68229124067148
"117","Phylloscopus collybita","4",7.89281999999999,7.89281999999999,0,1
"117","Prunella modularis","1",2.672968,7.345936,0.4873,2.74823192795424
"117","Sylvia atricapilla","1",5.79143,7.368985,0.21175,1.27239472807234
"117","Sylvia atricapilla","2",6.211708,12.211708,0.3633,1.96591790856879
"117","Sylvia atricapilla","4",26.544755,61.863569,0.36855875,2.33053833045361
"118","Luscinia megarhynchos","2",59.965257,59.965257,0,1
"119","Cisticola juncidis","1",11.608077,11.608077,0,1
"119","Cuculus canorus","1",2.899917,2.899917,0,1
"119","Cyanistes caeruleus","1",0.790122000000004,0.790122000000004,0,1
"119","Erithacus rubecula","4",4.001046,4.001046,0,1
"119","Fringilla coelebs","4",1.992118,1.992118,0,1
"119","Luscinia megarhynchos","1",5.034931,5.034931,0,1
"119","Luscinia megarhynchos","4",6.539525,6.539525,0,1
"119","Passer domesticus","4",0.235355999999999,0.235355999999999,0,1
"119","Phylloscopus collybita","1",0.521143999999999,0.521143999999999,0,1
"119","Sylvia atricapilla","1",3.841341,3.841341,0,1
"119","Sylvia atricapilla","4",20.778542,20.778542,0,1
"119","Troglodytes troglodytes","1",10.82636,10.82636,0,1
"119","Troglodytes troglodytes","4",12.372983,12.372983,0,1
"119","Turdus merula","1",13.751493,13.751493,0,1
