Selection	View	Channel	Begin Time (s)	End Time (s)	Low Freq (Hz)	High Freq (Hz)	Species Code	Common Name	Confidence
1	Spectrogram 1	1	0	3.0	150	15000	trepip	Tree Pipit	0.1945
2	Spectrogram 1	1	0	3.0	150	15000	grewhi1	Greater Whitethroat	0.1712
3	Spectrogram 1	1	0	3.0	150	15000	comred2	Common Redstart	0.1567
4	Spectrogram 1	1	0	3.0	150	15000	yellow2	Yellowhammer	0.1440
5	Spectrogram 1	1	0	3.0	150	15000	comcha	Common Chaffinch	0.1203
6	Spectrogram 1	1	0	3.0	150	15000	webwar1	Western Bonelli's Warbler	0.1152
7	Spectrogram 1	1	0	3.0	150	15000	garwar1	Garden Warbler	0.1144
8	Spectrogram 1	1	0	3.0	150	15000	shttre1	Short-toed Treecreeper	0.1141
9	Spectrogram 1	1	2.0	5.0	150	15000	eurgol	European Goldfinch	0.2261
10	Spectrogram 1	1	2.0	5.0	150	15000	comred2	Common Redstart	0.1650
11	Spectrogram 1	1	2.0	5.0	150	15000	grewhi1	Greater Whitethroat	0.1494
12	Spectrogram 1	1	2.0	5.0	150	15000	melwar1	Melodious Warbler	0.1485
13	Spectrogram 1	1	2.0	5.0	150	15000	rocbun1	Rock Bunting	0.1322
14	Spectrogram 1	1	2.0	5.0	150	15000	webwar1	Western Bonelli's Warbler	0.1286
15	Spectrogram 1	1	2.0	5.0	150	15000	trepip	Tree Pipit	0.1270
16	Spectrogram 1	1	2.0	5.0	150	15000	dunnoc1	Dunnock	0.1170
17	Spectrogram 1	1	2.0	5.0	150	15000	eurser1	European Serin	0.1092
18	Spectrogram 1	1	4.0	7.0	150	15000	winwre4	Eurasian Wren	0.2308
19	Spectrogram 1	1	4.0	7.0	150	15000	firecr1	Common Firecrest	0.1627
20	Spectrogram 1	1	4.0	7.0	150	15000	eurjay1	Eurasian Jay	0.1193
21	Spectrogram 1	1	4.0	7.0	150	15000	blackc1	Eurasian Blackcap	0.1077
22	Spectrogram 1	1	4.0	7.0	150	15000	cretit2	Crested Tit	0.1064
23	Spectrogram 1	1	4.0	7.0	150	15000	goldcr1	Goldcrest	0.1056
24	Spectrogram 1	1	6.0	9.0	150	15000	goldcr1	Goldcrest	0.6884
25	Spectrogram 1	1	6.0	9.0	150	15000	cretit2	Crested Tit	0.2380
26	Spectrogram 1	1	6.0	9.0	150	15000	firecr1	Common Firecrest	0.2323
27	Spectrogram 1	1	8.0	11.0	150	15000	cretit2	Crested Tit	0.2041
