Selection	View	Channel	Begin Time (s)	End Time (s)	Low Freq (Hz)	High Freq (Hz)	Species Code	Common Name	Confidence
1	Spectrogram 1	1	0	3.0	150	15000	melwar1	Melodious Warbler	0.5856
2	Spectrogram 1	1	3.0	6.0	150	15000	melwar1	Melodious Warbler	0.9946
3	Spectrogram 1	1	6.0	9.0	150	15000	melwar1	Melodious Warbler	0.9993
4	Spectrogram 1	1	9.0	12.0	150	15000	melwar1	Melodious Warbler	0.6657
5	Spectrogram 1	1	12.0	15.0	150	15000	houspa	House Sparrow	0.2192
6	Spectrogram 1	1	15.0	18.0	150	15000	melwar1	Melodious Warbler	0.9169
7	Spectrogram 1	1	18.0	21.0	150	15000	melwar1	Melodious Warbler	0.9740
8	Spectrogram 1	1	21.0	24.0	150	15000	houspa	House Sparrow	0.1880
9	Spectrogram 1	1	27.0	30.0	150	15000	melwar1	Melodious Warbler	0.9763
10	Spectrogram 1	1	30.0	33.0	150	15000	melwar1	Melodious Warbler	0.9942
11	Spectrogram 1	1	33.0	36.0	150	15000	melwar1	Melodious Warbler	0.9099
12	Spectrogram 1	1	36.0	39.0	150	15000	melwar1	Melodious Warbler	0.9983
13	Spectrogram 1	1	39.0	42.0	150	15000	melwar1	Melodious Warbler	0.9548
14	Spectrogram 1	1	42.0	45.0	150	15000	melwar1	Melodious Warbler	0.8975
15	Spectrogram 1	1	45.0	48.0	150	15000	booeag1	Booted Eagle	0.1008
16	Spectrogram 1	1	51.0	54.0	150	15000	melwar1	Melodious Warbler	0.9670
17	Spectrogram 1	1	54.0	57.0	150	15000	melwar1	Melodious Warbler	0.9992
18	Spectrogram 1	1	57.0	60.0	150	15000	melwar1	Melodious Warbler	0.9350
