Selection	View	Channel	Begin Time (s)	End Time (s)	Low Freq (Hz)	High Freq (Hz)	Species Code	Common Name	Confidence
1	Spectrogram 1	1	0	3.0	150	15000	melwar1	Melodious Warbler	0.2226
2	Spectrogram 1	1	0	3.0	150	15000	corbun1	Corn Bunting	0.1809
3	Spectrogram 1	1	0	3.0	150	15000	stonec4	European Stonechat	0.1510
4	Spectrogram 1	1	0	3.0	150	15000	thelar1	Thekla's Lark	0.1503
5	Spectrogram 1	1	0	3.0	150	15000	wooshr1	Woodchat Shrike	0.1501
6	Spectrogram 1	1	0	3.0	150	15000	cirbun1	Cirl Bunting	0.1443
7	Spectrogram 1	1	0	3.0	150	15000	woolar1	Wood Lark	0.1258
8	Spectrogram 1	1	0	3.0	150	15000	comqua1	Common Quail	0.1204
9	Spectrogram 1	1	0	3.0	150	15000	rocbun1	Rock Bunting	0.1073
10	Spectrogram 1	1	1.0	4.0	150	15000	corbun1	Corn Bunting	0.1713
11	Spectrogram 1	1	1.0	4.0	150	15000	stonec4	European Stonechat	0.1613
12	Spectrogram 1	1	1.0	4.0	150	15000	melwar1	Melodious Warbler	0.1227
13	Spectrogram 1	1	1.0	4.0	150	15000	grewhi1	Greater Whitethroat	0.1053
14	Spectrogram 1	1	1.0	4.0	150	15000	comqua1	Common Quail	0.1028
15	Spectrogram 1	1	2.0	5.0	150	15000	corbun1	Corn Bunting	0.2413
16	Spectrogram 1	1	2.0	5.0	150	15000	yellow2	Yellowhammer	0.1665
17	Spectrogram 1	1	2.0	5.0	150	15000	comqua1	Common Quail	0.1491
18	Spectrogram 1	1	2.0	5.0	150	15000	stonec4	European Stonechat	0.1320
19	Spectrogram 1	1	2.0	5.0	150	15000	wooshr1	Woodchat Shrike	0.1301
20	Spectrogram 1	1	2.0	5.0	150	15000	melwar1	Melodious Warbler	0.1294
21	Spectrogram 1	1	2.0	5.0	150	15000	trepip	Tree Pipit	0.1112
22	Spectrogram 1	1	2.0	5.0	150	15000	rebshr1	Red-backed Shrike	0.1002
23	Spectrogram 1	1	3.0	6.0	150	15000	yellow2	Yellowhammer	0.2023
24	Spectrogram 1	1	3.0	6.0	150	15000	trepip	Tree Pipit	0.1846
25	Spectrogram 1	1	3.0	6.0	150	15000	grewhi1	Greater Whitethroat	0.1532
26	Spectrogram 1	1	3.0	6.0	150	15000	garwar1	Garden Warbler	0.1528
27	Spectrogram 1	1	3.0	6.0	150	15000	blackc1	Eurasian Blackcap	0.1470
28	Spectrogram 1	1	3.0	6.0	150	15000	rebshr1	Red-backed Shrike	0.1407
29	Spectrogram 1	1	3.0	6.0	150	15000	melwar1	Melodious Warbler	0.1233
30	Spectrogram 1	1	3.0	6.0	150	15000	cirbun1	Cirl Bunting	0.1221
31	Spectrogram 1	1	3.0	6.0	150	15000	eutdov	European Turtle-Dove	0.1160
32	Spectrogram 1	1	3.0	6.0	150	15000	reebun	Reed Bunting	0.1154
33	Spectrogram 1	1	3.0	6.0	150	15000	cetwar1	Cetti's Warbler	0.1140
34	Spectrogram 1	1	3.0	6.0	150	15000	webwar1	Western Bonelli's Warbler	0.1071
35	Spectrogram 1	1	4.0	7.0	150	15000	trepip	Tree Pipit	0.5001
36	Spectrogram 1	1	4.0	7.0	150	15000	yellow2	Yellowhammer	0.2118
37	Spectrogram 1	1	4.0	7.0	150	15000	grewhi1	Greater Whitethroat	0.1993
38	Spectrogram 1	1	4.0	7.0	150	15000	reebun	Reed Bunting	0.1895
39	Spectrogram 1	1	4.0	7.0	150	15000	whinch1	Whinchat	0.1760
40	Spectrogram 1	1	4.0	7.0	150	15000	stonec4	European Stonechat	0.1383
41	Spectrogram 1	1	4.0	7.0	150	15000	rebshr1	Red-backed Shrike	0.1293
42	Spectrogram 1	1	4.0	7.0	150	15000	eaywag1	Western Yellow Wagtail	0.1281
43	Spectrogram 1	1	4.0	7.0	150	15000	garwar1	Garden Warbler	0.1265
44	Spectrogram 1	1	4.0	7.0	150	15000	melwar1	Melodious Warbler	0.1160
45	Spectrogram 1	1	4.0	7.0	150	15000	cirbun1	Cirl Bunting	0.1100
