"recording_id","species","code_n_ind","total_time","total_time_detected","BirdNET_confidence","proportion_of_time_detected"
"51","Sylvia atricapilla","1",3.303385,3.303385,0,1
"51","Sylvia atricapilla","2",2.916729,2.916729,0,1
"51","Sylvia atricapilla","4",25.989988,25.989988,0,1
"51","Turdus merula","1",3.236141,3.236141,0,1
"52","Emberiza calandra","1",1.412134,1.412134,0,1
"52","Sylvia atricapilla","1",11.574454,11.574454,0,1
"52","Sylvia atricapilla","4",3.000785,3.000785,0,1
"53","Luscinia megarhynchos","1",1.563434,1.563434,0,1
"54","Emberiza calandra","1",10.515356,10.515356,0,1
"54","Emberiza calandra","2",2.193851,2.193851,0,1
"54","Parus major","1",3.076434,3.076434,0,1
"54","Parus major","4",28.520061,43.165645,0.37569,1.51351867725669
"54","Sylvia atricapilla","1",3.303385,3.303385,0,1
"54","Sylvia atricapilla","2",2.916729,2.916729,0,1
"54","Sylvia atricapilla","4",25.989988,25.989988,0,1
"54","Turdus merula","1",1.605462,1.605462,0,1
"55","Garrulus glandarius","1",0.916206000000002,1.89125200000001,0.443625,2.06422136506419
"55","Lullula arborea","4",59.923229,110.923229,0.646,1.85108898253797
"55","Passer domesticus","1",1.336484,1.336484,0,1
"55","Turdus merula","1",2.47964,2.47964,0,1
"55","Turdus merula","4",8.825837,8.825837,0,1
"57","Certhia brachydactyla","1",3.765691,6.750672,0.148741666666667,1.79267815654551
"57","Certhia brachydactyla","4",1.622274,5.773053,0.716475,3.55861771809201
"57","Columba oenas","1",17.643267,17.643267,0,1
"57","Corvus corone","1",5.236662,5.236662,0,1
"57","Corvus corone","4",28.637739,28.637739,0,1
"57","Cyanistes caeruleus","1",1.302861,1.302861,0,1
"57","Cyanistes caeruleus","4",8.212231,8.212231,0,1
"57","Sylvia atricapilla","1",1.201995,2.40399,0.3866,2
"57","Sylvia atricapilla","4",56.570532,104.570532,0.57615,1.84849829589723
"57","Troglodytes troglodytes","4",29.553945,32.553945,0.103628571428571,1.10150929089162
"57","Turdus merula","4",3.580769,3.580769,0,1
"57","Turdus viscivorus","1",1.34489,1.34489,0,1
"58","Luscinia megarhynchos","1",20.417103,43.869023,0.323226666666667,2.14864092129035
"59","Corvus corone","4",0.564292999999999,0.564292999999999,0,1
"59","Emberiza citrinella","1",3.068029,5.41897,0.2616,1.76627078818355
"59","Lullula arborea","1",1.504595,2.576845,0.2846,1.7126502480734
"59","Luscinia megarhynchos","1",6.245331,14.868912,0.46735,2.38080447617588
"59","Luscinia megarhynchos","4",21.089549,39.346087,0.307088888888889,1.86566753987959
"59","Oriolus oriolus","1",0.689256,1.050695,0.22335,1.52439006697077
"59","Oriolus oriolus","4",0.630415999999997,0.630415999999997,0,1
"59","Phasianus colchicus","1",0.840555999999999,0.840555999999999,0,1
"59","Phylloscopus collybita","1",5.076958,5.076958,0,1
"59","Phylloscopus collybita","4",6.203302,6.203302,0,1
"59","Sylvia atricapilla","1",1.31967299999999,1.31967299999999,0,1
"59","Sylvia atricapilla","4",11.137366,11.137366,0,1
"59","Turdus merula","1",2.059361,2.059361,0,1
"59","Turdus merula","4",4.068289,4.068289,0,1
"6","Aegithalos caudatus","1",0.739688999999998,0.739688999999998,0,1
"6","Certhia brachydactyla","4",1.420539,1.420539,0,1
"6","Columba palumbus","1",5.320718,5.320718,0,1
"6","Corvus corone","1",1.084317,1.084317,0,1
"6","Corvus corone","4",15.852885,15.852885,0,1
"6","Curruca communis","1",0.781716999999999,0.781716999999999,0,1
"6","Emberiza calandra","4",0.848960999999996,0.848960999999996,0,1
"6","Jynx torquilla","4",38.02675,38.02675,0,1
"6","Luscinia megarhynchos","4",47.155185,56.155185,0.0846944444444445,1.1908591812332
"6","Oriolus oriolus","1",1.49619,1.49619,0,1
"6","Oriolus oriolus","4",1.386917,1.386917,0,1
"6","Parus major","4",29.049612,33.2175,0.032415,1.14347482506823
"60","Luscinia megarhynchos","1",22.871526,24.44359,0.0644785714285714,1.06873454792654
"61","Luscinia megarhynchos","1",59.460923,62.460923,0.306,1.05045330359234
"61","Otus scops","1",42.767483,42.767483,0,1
"62","Alauda arvensis","4",59.982068,65.982068,0.6401,1.10002989560147
"62","Alectoris rufa","1",2.109795,2.109795,0,1
"62","Corvus corone","1",2.034145,2.034145,0,1
"62","Curruca communis","4",8.741781,8.741781,0,1
"62","Emberiza calandra","1",10.708682,11.242977,0.0824428571428571,1.04989362836622
"62","Emberiza calandra","4",7.085886,7.085886,0,1
"62","Luscinia megarhynchos","4",2.664563,2.664563,0,1
"62","Passer domesticus","1",0.210138999999998,0.210138999999998,0,1
"62","Sylvia atricapilla","4",6.304169,6.304169,0,1
"62","Turdus merula","4",3.15208499999999,3.15208499999999,0,1
"63","Curruca communis","1",4.934063,4.934063,0,1
"63","Curruca communis","4",5.20304,5.20304,0,1
"63","Emberiza calandra","1",6.758069,6.758069,0,1
"63","Emberiza calandra","2",13.003399,13.003399,0,1
"63","Emberiza calandra","4",1.731545,1.731545,0,1
"63","Passer domesticus","1",9.72523099999998,9.72523099999998,0,1
"63","Passer domesticus","2",0.857367000000004,0.857367000000004,0,1
"63","Passer domesticus","4",0.437089,0.437089,0,1
"63","Sylvia atricapilla","1",31.293896,31.293896,0,1
"63","Sylvia atricapilla","4",3.732068,3.732068,0,1
"63","Turdus merula","1",3.345411,3.345411,0,1
"64","Luscinia megarhynchos","2",59.898013,59.898013,0,1
"65","Alauda arvensis","4",55.779288,58.779288,0.1796,1.0537834043346
"65","Corvus corone","4",2.983974,2.983974,0,1
"65","Emberiza calandra","1",5.530857,5.530857,0,1
"65","Emberiza calandra","4",3.337007,3.337007,0,1
"65","Erithacus rubecula","1",1.235617,1.235617,0,1
"65","Luscinia megarhynchos","4",2.168634,2.168634,0,1
"65","Passer domesticus","1",1.067506,1.067506,0,1
"65","Passer domesticus","4",26.065638,26.065638,0,1
"65","Pica pica","4",5.690564,5.690564,0,1
"65","Sylvia atricapilla","4",22.552115,22.552115,0,1
"65","Turdus merula","1",0.941423,0.941423,0,1
"65","Turdus merula","4",5.043335,5.043335,0,1
"66","Curruca communis","4",4.001046,4.001046,0,1
"66","Passer domesticus","1",53.383704,60.991668,0.310233333333333,1.14251472696612
"66","Sylvia atricapilla","1",2.580506,2.580506,0,1
"66","Sylvia atricapilla","4",14.869434,14.869434,0,1
"66","Turdus merula","1",4.101913,4.101913,0,1
"66","Turdus merula","4",10.137104,10.137104,0,1
"67","Luscinia megarhynchos","1",5.060146,6.95035,0.2322,1.37354732452384
"67","Luscinia megarhynchos","2",36.286799,45.777983,0.4063875,1.26156024398845
"68","Corvus corone","1",21.308092,50.634116,0.67099,2.37628577913029
"68","Coturnix coturnix","4",12.515878,27.256091,0.342026666666667,2.1777210516114
"68","Curruca communis","1",0.748094000000002,0.748094000000002,0,1
"68","Curruca communis","2",3.38744000000001,3.38744000000001,0,1
"68","Curruca communis","4",8.977135,8.977135,0,1
"68","Emberiza calandra","1",2.462829,2.462829,0,1
"68","Emberiza calandra","4",1.412134,1.412134,0,1
"68","Luscinia megarhynchos","1",8.262666,8.262666,0,1
"68","Luscinia megarhynchos","4",5.085363,5.085363,0,1
"68","Oriolus oriolus","1",1.059101,1.059101,0,1
"68","Saxicola rubicola","4",0.647228,2.588912,0.559533333333333,4
"68","Streptopelia decaocto","2",11.599671,11.599671,0,1
"68","Streptopelia decaocto","3",17.172557,17.172557,0,1
"68","Sylvia atricapilla","1",1.790384,1.790384,0,1
"68","Sylvia atricapilla","4",13.709465,13.709465,0,1
"68","Turdus merula","1",3.74047300000001,3.74047300000001,0,1
"68","Turdus merula","4",7.178347,7.178347,0,1
"69","Curruca communis","1",9.05278700000001,10.224036,0.0565875,1.12937993570378
"69","Curruca communis","4",8.111365,8.111365,0,1
"69","Emberiza calandra","1",3.278168,3.278168,0,1
"69","Emberiza calandra","4",1.227212,1.227212,0,1
"69","Luscinia megarhynchos","4",1.235617,1.235617,0,1
"69","Milvus migrans","1",10.691871,23.046473,0.398585,2.15551356726994
"69","Milvus migrans","4",7.808764,20.18496,0.34791,2.58491100512194
"69","Oriolus oriolus","1",0.588388999999999,0.588388999999999,0,1
"69","Passer domesticus","1",0.445495,0.445495,0,1
"69","Passer domesticus","4",10.195943,13.195943,0.3035,1.29423467745946
"69","Sylvia atricapilla","1",7.052263,7.052263,0,1
"69","Sylvia atricapilla","4",12.515878,12.515878,0,1
"69","Turdus merula","4",1.924873,1.924873,0,1
"7","Luscinia megarhynchos","1",1.075911,1.075911,0,1
"70","Erithacus rubecula","1",1.311267,1.311267,0,1
"70","Phylloscopus collybita","1",4.555813,4.555813,0,1
"70","Sylvia atricapilla","1",6.152869,6.152869,0,1
"70","Turdus merula","1",4.387702,4.387702,0,1
"70","Turdus merula","4",1.386918,1.386918,0,1
"72","Curruca communis","1",5.883889,5.883889,0,1
"72","Curruca communis","4",1.008667,1.008667,0,1
"72","Garrulus glandarius","4",2.656156,4.794119,0.9205,1.80490867253279
"72","Regulus ignicapilla","1",10.036237,28.698743,0.771811111111111,2.85951228533165
"72","Regulus ignicapilla","4",4.555813,17.182009,0.786475,3.77144737942492
"72","Sylvia atricapilla","1",9.985804,9.985804,0,1
"72","Sylvia atricapilla","4",23.132099,23.132099,0,1
"72","Troglodytes troglodytes","4",10.624627,36.237,0.889995,3.41066091073127
"73","Luscinia megarhynchos","1",13.600195,13.600195,0,1
"73","Luscinia megarhynchos","2",43.137328,43.137328,0,1
"74","Corvus corone","1",1.924873,1.924873,0,1
"74","Corvus corone","4",2.034145,2.034145,0,1
"74","Corvus monedula","4",1.025479,1.025479,0,1
"74","Coturnix coturnix","4",16.27316,16.27316,0,1
"74","Cuculus canorus","4",51.761432,51.761432,0,1
"74","Curruca communis","4",15.373769,15.373769,0,1
"74","Cyanistes caeruleus","1",0.647228000000005,0.647228000000005,0,1
"74","Cyanistes caeruleus","4",43.187761,97.666317,0.655627857142857,2.26143506258637
"74","Emberiza calandra","1",1.866034,1.866034,0,1
"74","Emberiza calandra","4",7.89281999999999,7.89281999999999,0,1
"74","Luscinia megarhynchos","1",1.218806,1.218806,0,1
"74","Luscinia megarhynchos","4",11.397938,13.583383,0.187366666666667,1.19174038321668
"74","Oriolus oriolus","1",0.479117,0.479117,0,1
"74","Phasianus colchicus","4",0.764906000000002,0.764906000000002,0,1
"74","Streptopelia decaocto","4",31.436791,31.436791,0,1
"74","Sylvia atricapilla","4",48.138636,48.138636,0,1
"74","Turdus merula","4",10.995591,10.995591,0,1
"75","Corvus corone","1",4.631463,4.631463,0,1
"75","Corvus corone","4",16.180702,16.180702,0,1
"75","Curruca communis","4",15.356956,15.356956,0,1
"75","Cyanistes caeruleus","1",7.791954,7.791954,0,1
"75","Luscinia megarhynchos","1",1.33648400000001,1.33648400000001,0,1
"75","Luscinia megarhynchos","4",25.527681,25.527681,0,1
"75","Phasianus colchicus","4",1.117939,1.117939,0,1
"75","Pica pica","1",0.899394999999998,0.899394999999998,0,1
"75","Pica pica","4",1.403729,1.403729,0,1
"75","Sylvia atricapilla","4",22.10662,22.10662,0,1
"75","Turdus merula","4",18.954535,18.954535,0,1
"77","Chloris chloris","1",1.40372799999999,1.40372799999999,0,1
"77","Chloris chloris","4",3.219329,3.219329,0,1
"77","Emberiza citrinella","1",1.689518,1.689518,0,1
"77","Emberiza citrinella","4",3.471495,3.471495,0,1
"77","Erithacus rubecula","4",1.781979,1.781979,0,1
"77","Hippolais polyglotta","4",10.397677,10.397677,0,1
"77","Sylvia atricapilla","1",3.185707,3.185707,0,1
"77","Sylvia atricapilla","4",34.294681,34.294681,0,1
"77","Troglodytes troglodytes","1",4.850007,4.850007,0,1
"77","Troglodytes troglodytes","4",14.188584,20.138898,0.09025,1.41937334972961
"78","Erithacus rubecula","1",5.56448,5.56448,0,1
"78","Erithacus rubecula","4",12.759638,12.759638,0,1
"78","Sylvia atricapilla","1",7.010237,9.239578,0.25705,1.31801221556418
"78","Sylvia atricapilla","4",33.46253,42.46253,0.0725444444444445,1.26895754744187
"78","Troglodytes troglodytes","4",17.449942,17.449942,0,1
"79","Corvus corone","1",5.90910800000001,5.90910800000001,0,1
"79","Luscinia megarhynchos","1",2.160228,2.160228,0,1
"79","Sturnus vulgaris","4",13.280783,13.280783,0,1
"79","Sylvia atricapilla","1",3.740473,3.740473,0,1
"79","Sylvia atricapilla","4",0.983449999999998,0.983449999999998,0,1
"79","Turdus merula","1",1.479379,1.479379,0,1
"79","Turdus merula","4",1.933278,1.933278,0,1
"8","Columba palumbus","1",5.186229,5.186229,0,1
"8","Dendrocopos major","4",0.117677999999998,0.117677999999998,0,1
"8","Emberiza cirlus","1",0.815340000000001,1.891252,0.351733333333333,2.31958692079378
"8","Emberiza cirlus","4",8.809025,8.96873,0.10805,1.01812970220881
"8","Emberiza citrinella","1",1.571839,1.571839,0,1
"8","Emberiza citrinella","4",3.832935,3.832935,0,1
"8","Erithacus rubecula","4",7.985281,7.985281,0,1
"8","Hippolais polyglotta","4",44.616706,86.614651,0.524493055555556,1.94130537113161
"8","Oriolus oriolus","1",2.39558499999999,2.39558499999999,0,1
"8","Oriolus oriolus","2",6.631986,6.631986,0,1
"8","Oriolus oriolus","4",4.04307400000001,4.04307400000001,0,1
"8","Streptopelia turtur","1",7.296025,7.296025,0,1
"8","Sylvia atricapilla","4",3.143679,3.143679,0,1
"8","Turdus merula","4",4.429729,4.429729,0,1
"80","Luscinia megarhynchos","1",16.634601,18.854939,0.105933333333333,1.13347708189694
"80","Luscinia megarhynchos","2",17.895436,23.525816,0.60195,1.31462658970701
"81","Corvus corone","4",1.941684,1.941684,0,1
"81","Coturnix coturnix","4",1.294456,1.294456,0,1
"81","Cyanistes caeruleus","1",1.2104,1.2104,0,1
"81","Cyanistes caeruleus","2",1.630678,1.630678,0,1
"81","Cyanistes caeruleus","4",30.184361,30.184361,0,1
"81","Emberiza citrinella","1",3.093246,7.849745,0.352725,2.53770472830159
"81","Emberiza citrinella","4",0.638822999999999,1.400853,0.59515,2.19286562944665
"81","Erithacus rubecula","4",5.463614,5.463614,0,1
"81","Lullula arborea","4",3.732069,3.732069,0,1
"81","Luscinia megarhynchos","4",2.757024,2.757024,0,1
"81","Periparus ater","1",0.790123000000001,0.790123000000001,0,1
"81","Phoenicurus ochruros","4",4.034669,4.034669,0,1
"81","Streptopelia turtur","1",8.19542,8.19542,0,1
"81","Sylvia atricapilla","4",31.251867,31.251867,0,1
"81","Turdus merula","4",52.122869,52.122869,0,1
"83","Certhia brachydactyla","1",4.06829099999999,4.06829099999999,0,1
"83","Corvus corone","1",7.985279,12.727881,0.15796,1.5939181336056
"83","Curruca communis","4",1.168373,1.168373,0,1
"83","Oriolus oriolus","1",0.958234000000001,0.958234000000001,0,1
"83","Oriolus oriolus","4",1.092723,1.092723,0,1
"83","Parus major","1",1.092723,1.092723,0,1
"83","Parus major","4",1.824006,1.824006,0,1
"83","Sylvia atricapilla","1",8.540048,8.540048,0,1
"83","Sylvia atricapilla","4",34.420763,34.420763,0,1
"84","Oriolus oriolus","1",1.748356,6.629632,0.871683333333334,3.79192338402477
"84","Oriolus oriolus","4",0.638822000000005,2.55528800000002,0.9628,3.99999999999999
"84","Sylvia atricapilla","4",56.989689,79.99731,0.432975,1.40371550369401
"85","Luscinia megarhynchos","1",19.980013,26.859122,0.12373,1.34429952573104
"86","Columba palumbus","1",8.977137,8.977137,0,1
"86","Curruca communis","1",1.462568,1.462568,0,1
"86","Curruca communis","4",5.606508,5.606508,0,1
"86","Emberiza calandra","1",2.420801,7.84481500000001,0.6254,3.24058648356474
"86","Emberiza calandra","4",12.129222,28.751682,0.349481904761905,2.37044733784245
"86","Lullula arborea","4",3.597579,3.597579,0,1
"86","Luscinia megarhynchos","4",58.72964,61.72964,0.3675,1.05108153225526
"86","Streptopelia turtur","1",29.032801,53.032801,0.632973333333333,1.82665120737059
"86","Sylvia atricapilla","4",32.243723,32.243723,0,1
"86","Turdus merula","1",1.748357,1.748357,0,1
"86","Turdus merula","4",5.841863,5.841863,0,1
"87","Columba palumbus","1",5.076957,5.076957,0,1
"87","Curruca communis","1",1.344889,1.344889,0,1
"87","Emberiza calandra","1",1.050695,1.050695,0,1
"87","Emberiza citrinella","4",11.103743,11.103743,0,1
"87","Luscinia megarhynchos","1",9.262926,9.262926,0,1
"87","Luscinia megarhynchos","4",2.61412900000001,2.61412900000001,0,1
"87","Sylvia atricapilla","1",8.052526,8.052526,0,1
"87","Sylvia atricapilla","4",14.239016,14.239016,0,1
"87","Turdus merula","1",3.547145,3.547145,0,1
"87","Turdus merula","4",2.345151,2.345151,0,1
"88","Luscinia megarhynchos","1",0.949828000000004,0.949828000000004,0,1
"89","Corvus corone","1",1.87444,1.87444,0,1
"89","Curruca communis","1",7.649058,20.089585,0.548961111111111,2.62641295176478
"89","Curruca communis","2",2.017334,5.034668,0.75345,2.49570373572249
"89","Curruca communis","4",3.471497,3.989541,0.1775,1.14922784032364
"89","Luscinia megarhynchos","1",2.109796,2.109796,0,1
"89","Parus major","4",1.294456,1.294456,0,1
"89","Streptopelia decaocto","1",19.761469,19.761469,0,1
"89","Streptopelia decaocto","2",16.886768,16.886768,0,1
"89","Sylvia atricapilla","1",3.858151,3.858151,0,1
"9","Columba palumbus","1",24.855237,24.855237,0,1
"9","Curruca communis","4",7.405297,7.405297,0,1
"9","Erithacus rubecula","1",1.975307,1.975307,0,1
"9","Erithacus rubecula","4",2.252689,2.252689,0,1
"9","Hippolais polyglotta","4",40.985505,92.676928,0.65515,2.26121229932387
"9","Phylloscopus bonelli","1",0.605200000000004,1.81560000000001,0.66305,3
"9","Phylloscopus bonelli","4",0.554766999999998,0.982179999999999,0.3812,1.7704369582185
"9","Phylloscopus collybita","4",6.371414,6.371414,0,1
"9","Sylvia atricapilla","1",3.505118,3.505118,0,1
"9","Sylvia atricapilla","4",17.046474,17.046474,0,1
"9","Turdus merula","1",5.245068,5.245068,0,1
"9","Turdus merula","4",14.726537,14.726537,0,1
"90","Corvus corone","1",1.983712,1.983712,0,1
"90","Corvus corone","4",2.244285,2.244285,0,1
"90","Curruca communis","1",9.447849,12.17125,0.201916666666667,1.28825619461107
"90","Curruca communis","4",7.001831,9.689219,0.705,1.3838121771291
"90","Luscinia megarhynchos","1",1.563434,1.563434,0,1
"90","Sylvia atricapilla","1",1.529812,1.529812,0,1
"90","Sylvia atricapilla","4",2.588912,2.588912,0,1
"91","Luscinia megarhynchos","1",6.388224,6.388224,0,1
"92","Cyanistes caeruleus","1",0.722878000000001,0.722878000000001,0,1
"92","Cyanistes caeruleus","4",0.823745000000001,0.823745000000001,0,1
"92","Dendrocopos major","1",3.387441,4.597281,0.194625,1.35715456003514
"92","Erithacus rubecula","1",1.546623,1.546623,0,1
"92","Fringilla coelebs","4",19.433651,20.138112,0.0592,1.03624954466868
"92","Phylloscopus collybita","4",2.277906,2.277906,0,1
"92","Sylvia atricapilla","1",1.622273,1.622273,0,1
"92","Sylvia atricapilla","4",36.009415,36.009415,0,1
"92","Turdus merula","1",2.773833,2.773833,0,1
"92","Turdus merula","4",8.682942,8.682942,0,1
"92","Turdus philomelos","1",2.378773,2.378773,0,1
"92","Turdus philomelos","4",4.875224,4.875224,0,1
"93","Erithacus rubecula","1",4.934063,4.934063,0,1
"93","Erithacus rubecula","4",2.496451,2.496451,0,1
"93","Fringilla coelebs","1",0.243760999999999,0.243760999999999,0,1
"93","Fringilla coelebs","4",4.513787,4.513787,0,1
"93","Parus major","4",10.137104,10.137104,0,1
"93","Phylloscopus collybita","1",7.480948,11.619434,0.24135,1.55320341753478
"93","Phylloscopus collybita","4",17.416317,17.416317,0,1
"93","Sylvia atricapilla","1",3.555552,4.402683,0.179,1.23825583200583
"93","Sylvia atricapilla","4",10.624626,10.624626,0,1
"93","Turdus merula","1",5.076958,5.076958,0,1
"93","Turdus philomelos","4",12.288927,12.288927,0,1
"95","Cyanistes caeruleus","1",1.159967,1.159967,0,1
"95","Cyanistes caeruleus","4",14.104527,14.104527,0,1
"95","Dendrocopos major","1",2.311528,2.311528,0,1
"95","Erithacus rubecula","4",37.463575,37.463575,0,1
"95","Fringilla coelebs","4",1.529812,1.529812,0,1
"95","Phylloscopus collybita","4",15.18044,15.18044,0,1
"95","Troglodytes troglodytes","4",28.696578,28.696578,0,1
"95","Turdus merula","1",5.523572,5.523572,0,1
"95","Turdus merula","4",26.662429,26.662429,0,1
"95","Turdus philomelos","4",48.424427,102.56344,0.620259848484848,2.11801039999916
"96","Erithacus rubecula","1",42.910378,115.133666,0.683036608946609,2.68311936100866
"96","Regulus ignicapilla","1",1.302861,1.302861,0,1
"97","Coturnix coturnix","1",3.042813,5.235095,0.1965,1.72047871492596
"97","Coturnix coturnix","4",18.878886,21.878886,0.1023,1.15890768131128
"97","Luscinia megarhynchos","1",8.245853,8.245853,0,1
"97","Luscinia megarhynchos","4",29.091639,29.091639,0,1
"98","Anthus trivialis","4",18.28209,57.181073,0.792891666666667,3.12770985155417
"98","Columba palumbus","1",8.170203,8.170203,0,1
"98","Curruca communis","1",3.101651,3.101651,0,1
"98","Curruca communis","4",16.197513,30.078191,0.241805,1.85696353508097
"98","Emberiza cirlus","4",6.405038,13.717615,0.386075,2.14169143102664
"98","Phasianus colchicus","1",0.672445,0.672445,0,1
"98","Phylloscopus collybita","4",20.417102,20.417102,0,1
"98","Pica pica","1",0.302599999999998,0.302599999999998,0,1
"98","Pica pica","4",5.354341,5.354341,0,1
"98","Streptopelia decaocto","1",1.193589,1.193589,0,1
"98","Sylvia atricapilla","4",9.943777,9.943777,0,1
"98","Turdus merula","4",19.273948,19.273948,0,1
"99","Anthus trivialis","4",14.012067,41.349447,0.630995,2.9509883873664
"99","Phylloscopus collybita","1",0.588389,1.176778,0.7526,2
"99","Phylloscopus collybita","4",22.375598,41.643979,0.49136,1.86113367785746
"99","Sylvia atricapilla","1",3.446279,3.446279,0,1
"99","Sylvia atricapilla","4",11.515615,11.515615,0,1
