"habitat","confidence_threshold","TP","FP","TN","FN","TPR","FPR","recall","precision","F_score1","F_score2","F_score3"
"alpine meadow",0.3,44,13,8318,85,0.341085271317829,0.00156043692233825,0.341085271317829,0.771929824561403,0.473118279569892,0.718539865513929,0.762394921942014
"alpine meadow",0.31,44,12,8319,85,0.341085271317829,0.00144040331292762,0.341085271317829,0.785714285714286,0.475675675675676,0.729756097560976,0.775702565892826
"alpine meadow",0.32,44,12,8319,85,0.341085271317829,0.00144040331292762,0.341085271317829,0.785714285714286,0.475675675675676,0.729756097560976,0.775702565892826
"alpine meadow",0.33,42,12,8319,87,0.325581395348837,0.00144040331292762,0.325581395348837,0.777777777777778,0.459016393442623,0.719033232628399,0.767227346717309
"alpine meadow",0.34,41,11,8320,88,0.317829457364341,0.00132036970351698,0.317829457364341,0.788461538461538,0.453038674033149,0.72528616024974,0.77706886845562
"alpine meadow",0.35,41,11,8320,88,0.317829457364341,0.00132036970351698,0.317829457364341,0.788461538461538,0.453038674033149,0.72528616024974,0.77706886845562
"alpine meadow",0.36,41,11,8320,88,0.317829457364341,0.00132036970351698,0.317829457364341,0.788461538461538,0.453038674033149,0.72528616024974,0.77706886845562
"alpine meadow",0.37,41,11,8320,88,0.317829457364341,0.00132036970351698,0.317829457364341,0.788461538461538,0.453038674033149,0.72528616024974,0.77706886845562
"alpine meadow",0.38,41,11,8320,88,0.317829457364341,0.00132036970351698,0.317829457364341,0.788461538461538,0.453038674033149,0.72528616024974,0.77706886845562
"alpine meadow",0.39,41,11,8320,88,0.317829457364341,0.00132036970351698,0.317829457364341,0.788461538461538,0.453038674033149,0.72528616024974,0.77706886845562
"alpine meadow",0.4,41,9,8322,88,0.317829457364341,0.00108030248469571,0.317829457364341,0.82,0.458100558659218,0.7502691065662,0.807369857672061
"alpine meadow",0.41,41,9,8322,88,0.317829457364341,0.00108030248469571,0.317829457364341,0.82,0.458100558659218,0.7502691065662,0.807369857672061
"alpine meadow",0.42,41,9,8322,88,0.317829457364341,0.00108030248469571,0.317829457364341,0.82,0.458100558659218,0.7502691065662,0.807369857672061
"alpine meadow",0.43,41,9,8322,88,0.317829457364341,0.00108030248469571,0.317829457364341,0.82,0.458100558659218,0.7502691065662,0.807369857672061
"alpine meadow",0.44,41,8,8323,88,0.317829457364341,0.00096026887528508,0.317829457364341,0.836734693877551,0.460674157303371,0.76341730558598,0.823424139988069
"alpine meadow",0.45,39,8,8323,90,0.302325581395349,0.00096026887528508,0.302325581395349,0.829787234042553,0.443181818181818,0.75255391600454,0.815696831642162
"alpine meadow",0.46,39,6,8325,90,0.302325581395349,0.00072020165646381,0.302325581395349,0.866666666666667,0.448275862068965,0.780918727915194,0.850939727802981
"alpine meadow",0.47,39,6,8325,90,0.302325581395349,0.00072020165646381,0.302325581395349,0.866666666666667,0.448275862068965,0.780918727915194,0.850939727802981
"alpine meadow",0.48,39,6,8325,90,0.302325581395349,0.00072020165646381,0.302325581395349,0.866666666666667,0.448275862068965,0.780918727915194,0.850939727802981
"alpine meadow",0.49,39,5,8326,90,0.302325581395349,0.000600168047053175,0.302325581395349,0.886363636363636,0.450867052023121,0.795918367346939,0.869728416869066
"alpine meadow",0.5,38,5,8326,91,0.294573643410853,0.000600168047053175,0.294573643410853,0.883720930232558,0.441860465116279,0.790697674418605,0.866561300519305
"alpine meadow",0.51,38,5,8326,91,0.294573643410853,0.000600168047053175,0.294573643410853,0.883720930232558,0.441860465116279,0.790697674418605,0.866561300519305
"alpine meadow",0.52,35,4,8327,94,0.271317829457364,0.00048013443764254,0.271317829457364,0.897435897435897,0.416666666666667,0.790172642762284,0.877388930255646
"alpine meadow",0.53,35,4,8327,94,0.271317829457364,0.00048013443764254,0.271317829457364,0.897435897435897,0.416666666666667,0.790172642762284,0.877388930255646
"alpine meadow",0.54,35,4,8327,94,0.271317829457364,0.00048013443764254,0.271317829457364,0.897435897435897,0.416666666666667,0.790172642762284,0.877388930255646
"alpine meadow",0.55,34,4,8327,95,0.263565891472868,0.00048013443764254,0.263565891472868,0.894736842105263,0.407185628742515,0.784260515603799,0.874013743955205
"alpine meadow",0.56,34,4,8327,95,0.263565891472868,0.00048013443764254,0.263565891472868,0.894736842105263,0.407185628742515,0.784260515603799,0.874013743955205
"alpine meadow",0.57,33,4,8327,96,0.255813953488372,0.00048013443764254,0.255813953488372,0.891891891891892,0.397590361445783,0.778085991678225,0.870462261687125
"alpine meadow",0.58,33,4,8327,96,0.255813953488372,0.00048013443764254,0.255813953488372,0.891891891891892,0.397590361445783,0.778085991678225,0.870462261687125
"alpine meadow",0.59,32,4,8327,97,0.248062015503876,0.00048013443764254,0.248062015503876,0.888888888888889,0.387878787878788,0.771631205673759,0.866720300348619
"alpine meadow",0.6,32,3,8328,97,0.248062015503876,0.000360100828231905,0.248062015503876,0.914285714285714,0.390243902439024,0.78955007256894,0.890603472030863
"alpine meadow",0.61,32,3,8328,97,0.248062015503876,0.000360100828231905,0.248062015503876,0.914285714285714,0.390243902439024,0.78955007256894,0.890603472030863
"alpine meadow",0.62,31,3,8328,98,0.24031007751938,0.000360100828231905,0.24031007751938,0.911764705882353,0.380368098159509,0.783060921248143,0.887220175687163
"alpine meadow",0.63,31,3,8328,98,0.24031007751938,0.000360100828231905,0.24031007751938,0.911764705882353,0.380368098159509,0.783060921248143,0.887220175687163
"alpine meadow",0.64,31,3,8328,98,0.24031007751938,0.000360100828231905,0.24031007751938,0.911764705882353,0.380368098159509,0.783060921248143,0.887220175687163
"alpine meadow",0.65,30,3,8328,99,0.232558139534884,0.000360100828231905,0.232558139534884,0.909090909090909,0.37037037037037,0.776255707762557,0.883639545056868
"alpine meadow",0.66,30,3,8328,99,0.232558139534884,0.000360100828231905,0.232558139534884,0.909090909090909,0.37037037037037,0.776255707762557,0.883639545056868
"alpine meadow",0.67,30,3,8328,99,0.232558139534884,0.000360100828231905,0.232558139534884,0.909090909090909,0.37037037037037,0.776255707762557,0.883639545056868
"alpine meadow",0.68,29,3,8328,100,0.224806201550388,0.000360100828231905,0.224806201550388,0.90625,0.360248447204969,0.769110764430577,0.879843796936017
"alpine meadow",0.69,29,2,8329,100,0.224806201550388,0.00024006721882127,0.224806201550388,0.935483870967742,0.3625,0.7888,0.907091978940848
"alpine meadow",0.7,28,2,8329,101,0.217054263565891,0.00024006721882127,0.217054263565891,0.933333333333333,0.352201257861635,0.781609195402299,0.903803131991051
"alpine meadow",0.71,27,2,8329,102,0.209302325581395,0.00024006721882127,0.209302325581395,0.931034482758621,0.341772151898734,0.774030354131535,0.900297127764939
"alpine meadow",0.72,27,2,8329,102,0.209302325581395,0.00024006721882127,0.209302325581395,0.931034482758621,0.341772151898734,0.774030354131535,0.900297127764939
"alpine meadow",0.73,27,2,8329,102,0.209302325581395,0.00024006721882127,0.209302325581395,0.931034482758621,0.341772151898734,0.774030354131535,0.900297127764939
"alpine meadow",0.74,27,2,8329,102,0.209302325581395,0.00024006721882127,0.209302325581395,0.931034482758621,0.341772151898734,0.774030354131535,0.900297127764939
"alpine meadow",0.75,26,1,8330,103,0.201550387596899,0.000120033609410635,0.201550387596899,0.962962962962963,0.333333333333333,0.787878787878788,0.928243195475433
"alpine meadow",0.76,26,1,8330,103,0.201550387596899,0.000120033609410635,0.201550387596899,0.962962962962963,0.333333333333333,0.787878787878788,0.928243195475433
"alpine meadow",0.77,26,0,8331,103,0.201550387596899,0,0.201550387596899,1,0.335483870967742,0.811009174311927,0.962257237083181
"alpine meadow",0.78,26,0,8331,103,0.201550387596899,0,0.201550387596899,1,0.335483870967742,0.811009174311927,0.962257237083181
"alpine meadow",0.79,26,0,8331,103,0.201550387596899,0,0.201550387596899,1,0.335483870967742,0.811009174311927,0.962257237083181
"alpine meadow",0.8,26,0,8331,103,0.201550387596899,0,0.201550387596899,1,0.335483870967742,0.811009174311927,0.962257237083181
"alpine meadow",0.81,23,0,8331,106,0.178294573643411,0,0.178294573643411,1,0.302631578947368,0.786720321931589,0.956360642239605
"alpine meadow",0.82,23,0,8331,106,0.178294573643411,0,0.178294573643411,1,0.302631578947368,0.786720321931589,0.956360642239605
"alpine meadow",0.83,22,0,8331,107,0.170542635658915,0,0.170542635658915,1,0.291390728476821,0.777546777546777,0.954057535422928
"alpine meadow",0.84,21,0,8331,108,0.162790697674419,0,0.162790697674419,1,0.28,0.767741935483871,0.951547779273217
"alpine meadow",0.85,21,0,8331,108,0.162790697674419,0,0.162790697674419,1,0.28,0.767741935483871,0.951547779273217
"alpine meadow",0.86,20,0,8331,109,0.155038759689922,0,0.155038759689922,1,0.268456375838926,0.757238307349666,0.948802254579615
"alpine meadow",0.87,19,0,8331,110,0.147286821705426,0,0.147286821705426,1,0.256756756756757,0.745958429561201,0.945786101527846
"alpine meadow",0.88,19,0,8331,110,0.147286821705426,0,0.147286821705426,1,0.256756756756757,0.745958429561201,0.945786101527846
"alpine meadow",0.89,18,0,8331,111,0.13953488372093,0,0.13953488372093,1,0.244897959183673,0.733812949640288,0.942457231726283
"alpine meadow",0.9,18,0,8331,111,0.13953488372093,0,0.13953488372093,1,0.244897959183673,0.733812949640288,0.942457231726283
"alpine meadow",0.91,17,0,8331,112,0.131782945736434,0,0.131782945736434,1,0.232876712328767,0.72069825436409,0.938764352104975
"alpine meadow",0.92,14,0,8331,115,0.108527131782946,0,0.108527131782946,1,0.195804195804196,0.674220963172805,0.924787442773054
"alpine meadow",0.93,14,0,8331,115,0.108527131782946,0,0.108527131782946,1,0.195804195804196,0.674220963172805,0.924787442773054
"alpine meadow",0.94,13,0,8331,116,0.10077519379845,0,0.10077519379845,1,0.183098591549296,0.655786350148368,0.918824352694192
"alpine meadow",0.95,13,0,8331,116,0.10077519379845,0,0.10077519379845,1,0.183098591549296,0.655786350148368,0.918824352694192
"alpine meadow",0.96,12,0,8331,117,0.0930232558139535,0,0.0930232558139535,1,0.170212765957447,0.635514018691589,0.91196388261851
"alpine meadow",0.97,11,0,8331,118,0.0852713178294574,0,0.0852713178294574,1,0.157142857142857,0.613114754098361,0.903986981285598
"alpine meadow",0.98,10,0,8331,119,0.0775193798449612,0,0.0775193798449612,1,0.143884892086331,0.588235294117647,0.894596988485385
"alpine meadow",0.99,7,0,8331,122,0.0542635658914729,0,0.0542635658914729,1,0.102941176470588,0.493775933609958,0.852834740651387
"crop",0.1,65,107,7021,163,0.285087719298246,0.0150112233445567,0.285087719298246,0.377906976744186,0.325,0.370805369127517,0.376692678448474
"crop",0.11,63,88,7040,165,0.276315789473684,0.0123456790123457,0.276315789473684,0.417218543046358,0.33245382585752,0.405068078668684,0.415122651356994
"crop",0.12,60,75,7053,168,0.263157894736842,0.0105218855218855,0.263157894736842,0.444444444444444,0.330578512396694,0.42713567839196,0.441433566433566
"crop",0.13,57,67,7060,172,0.248908296943231,0.00940086993124737,0.248908296943231,0.459677419354839,0.322946175637394,0.437867148666968,0.455855570512313
"crop",0.14,56,56,7071,173,0.244541484716157,0.00785744352462467,0.244541484716157,0.5,0.328445747800586,0.47105393369619,0.494881441945927
"crop",0.15,54,49,7078,175,0.235807860262009,0.00687526308404658,0.235807860262009,0.524271844660194,0.325301204819277,0.48907831646244,0.517997910532814
"crop",0.16,51,44,7083,178,0.222707423580786,0.00617370562649081,0.222707423580786,0.536842105263158,0.314814814814815,0.495711835334477,0.529448041936479
"crop",0.17,51,41,7086,178,0.222707423580786,0.00575277115195735,0.222707423580786,0.554347826086957,0.317757009345794,0.509700176366843,0.546293350302259
"crop",0.18,49,35,7091,181,0.21304347826087,0.00491159135559921,0.21304347826087,0.583333333333333,0.312101910828025,0.529224904701398,0.573464658169177
"crop",0.19,48,33,7093,182,0.208695652173913,0.00463092899242212,0.208695652173913,0.592592592592593,0.308681672025723,0.534731323722149,0.581992797118847
"crop",0.2,46,28,7098,184,0.2,0.00392927308447937,0.2,0.621621621621622,0.302631578947368,0.553041018387553,0.608912188728702
"crop",0.21,44,26,7100,186,0.191304347826087,0.00364861072130227,0.191304347826087,0.628571428571429,0.293333333333333,0.554074074074074,0.614661134163209
"crop",0.22,42,25,7101,188,0.182608695652174,0.00350827953971372,0.182608695652174,0.626865671641791,0.282828282828283,0.548387096774194,0.612121212121212
"crop",0.23,40,23,7103,190,0.173913043478261,0.00322761717653663,0.173913043478261,0.634920634920635,0.273037542662116,0.549273021001615,0.618683001531394
"crop",0.24,40,23,7103,190,0.173913043478261,0.00322761717653663,0.173913043478261,0.634920634920635,0.273037542662116,0.549273021001615,0.618683001531394
"crop",0.25,37,23,7103,193,0.160869565217391,0.00322761717653663,0.160869565217391,0.616666666666667,0.255172413793103,0.528571428571429,0.59983948635634
"crop",0.26,37,23,7103,193,0.160869565217391,0.00322761717653663,0.160869565217391,0.616666666666667,0.255172413793103,0.528571428571429,0.59983948635634
"crop",0.27,37,21,7105,193,0.160869565217391,0.00294695481335953,0.160869565217391,0.637931034482759,0.256944444444444,0.543177892918826,0.619734660033168
"crop",0.28,36,20,7106,194,0.156521739130435,0.00280662363177098,0.156521739130435,0.642857142857143,0.251748251748252,0.543516873889876,0.623670668953688
"crop",0.29,35,19,7107,195,0.152173913043478,0.00266629245018243,0.152173913043478,0.648148148148148,0.246478873239437,0.543875685557587,0.627886323268206
"crop",0.3,35,17,7109,195,0.152173913043478,0.00238563008700533,0.152173913043478,0.673076923076923,0.24822695035461,0.560263653483993,0.651012891344383
"crop",0.31,34,15,7111,196,0.147826086956522,0.00210496772382823,0.147826086956522,0.693877551020408,0.243727598566308,0.570019723865878,0.669395711500975
"crop",0.32,34,12,7114,196,0.147826086956522,0.00168397417906259,0.147826086956522,0.739130434782609,0.246376811594203,0.598343685300207,0.710973084886128
"crop",0.33,33,12,7114,197,0.143478260869565,0.00168397417906259,0.143478260869565,0.733333333333333,0.24,0.590526315789474,0.704651162790698
"crop",0.34,33,11,7115,197,0.143478260869565,0.00154364299747404,0.143478260869565,0.75,0.240875912408759,0.600642398286938,0.719870410367171
"crop",0.35,32,11,7115,198,0.139130434782609,0.00154364299747404,0.139130434782609,0.744186046511628,0.234432234432234,0.592592592592593,0.713465783664459
"crop",0.36,32,11,7115,198,0.139130434782609,0.00154364299747404,0.139130434782609,0.744186046511628,0.234432234432234,0.592592592592593,0.713465783664459
"crop",0.37,32,11,7115,198,0.139130434782609,0.00154364299747404,0.139130434782609,0.744186046511628,0.234432234432234,0.592592592592593,0.713465783664459
"crop",0.38,31,11,7115,199,0.134782608695652,0.00154364299747404,0.134782608695652,0.738095238095238,0.227941176470588,0.584257206208426,0.706772009029345
"crop",0.39,31,11,7115,199,0.134782608695652,0.00154364299747404,0.134782608695652,0.738095238095238,0.227941176470588,0.584257206208426,0.706772009029345
"crop",0.4,31,11,7115,199,0.134782608695652,0.00154364299747404,0.134782608695652,0.738095238095238,0.227941176470588,0.584257206208426,0.706772009029345
"crop",0.41,31,10,7116,199,0.134782608695652,0.00140331181588549,0.134782608695652,0.75609756097561,0.228782287822878,0.594808126410835,0.723094688221709
"crop",0.42,31,10,7116,199,0.134782608695652,0.00140331181588549,0.134782608695652,0.75609756097561,0.228782287822878,0.594808126410835,0.723094688221709
"crop",0.43,30,8,7118,200,0.130434782608696,0.00112264945270839,0.130434782608696,0.789473684210526,0.223880597014925,0.608591885441527,0.751861042183623
"crop",0.44,30,8,7118,200,0.130434782608696,0.00112264945270839,0.130434782608696,0.789473684210526,0.223880597014925,0.608591885441527,0.751861042183623
"crop",0.45,30,8,7118,200,0.130434782608696,0.00112264945270839,0.130434782608696,0.789473684210526,0.223880597014925,0.608591885441527,0.751861042183623
"crop",0.46,30,8,7118,200,0.130434782608696,0.00112264945270839,0.130434782608696,0.789473684210526,0.223880597014925,0.608591885441527,0.751861042183623
"crop",0.47,29,8,7118,201,0.126086956521739,0.00112264945270839,0.126086956521739,0.783783783783784,0.217228464419476,0.599756690997567,0.74529262086514
"crop",0.48,29,7,7119,201,0.126086956521739,0.000982318271119843,0.126086956521739,0.805555555555556,0.218045112781955,0.61166253101737,0.764751958224543
"crop",0.49,29,7,7119,201,0.126086956521739,0.000982318271119843,0.126086956521739,0.805555555555556,0.218045112781955,0.61166253101737,0.764751958224543
"crop",0.5,28,6,7120,202,0.121739130434783,0.000841987089531294,0.121739130434783,0.823529411764706,0.212121212121212,0.614987080103359,0.779063360881543
"crop",0.51,27,6,7120,203,0.117391304347826,0.000841987089531294,0.117391304347826,0.818181818181818,0.20532319391635,0.605540897097625,0.772521246458924
"crop",0.52,27,5,7121,203,0.117391304347826,0.000701655907942745,0.117391304347826,0.84375,0.206106870229008,0.618598382749326,0.795043731778426
"crop",0.53,27,4,7122,203,0.117391304347826,0.000561324726354196,0.117391304347826,0.870967741935484,0.206896551724138,0.632231404958678,0.818918918918919
"crop",0.54,26,4,7122,204,0.11304347826087,0.000561324726354196,0.11304347826087,0.866666666666667,0.2,0.622535211267606,0.813003095975232
"crop",0.55,26,4,7122,204,0.11304347826087,0.000561324726354196,0.11304347826087,0.866666666666667,0.2,0.622535211267606,0.813003095975232
"crop",0.56,25,4,7122,205,0.108695652173913,0.000561324726354196,0.108695652173913,0.862068965517241,0.193050193050193,0.612391930835735,0.806709265175719
"crop",0.57,25,3,7123,205,0.108695652173913,0.000420993544765647,0.108695652173913,0.892857142857143,0.193798449612403,0.626843657817109,0.833333333333333
"crop",0.58,25,3,7123,205,0.108695652173913,0.000420993544765647,0.108695652173913,0.892857142857143,0.193798449612403,0.626843657817109,0.833333333333333
"crop",0.59,24,2,7124,206,0.104347826086957,0.000280662363177098,0.104347826086957,0.923076923076923,0.1875,0.631578947368421,0.856537102473498
"crop",0.6,24,2,7124,206,0.104347826086957,0.000280662363177098,0.104347826086957,0.923076923076923,0.1875,0.631578947368421,0.856537102473498
"crop",0.61,23,2,7124,207,0.1,0.000280662363177098,0.1,0.92,0.180392156862745,0.620634920634921,0.850915750915751
"crop",0.62,23,2,7124,207,0.1,0.000280662363177098,0.1,0.92,0.180392156862745,0.620634920634921,0.850915750915751
"crop",0.63,22,2,7124,208,0.0956521739130435,0.000280662363177098,0.0956521739130435,0.916666666666667,0.173228346456693,0.609120521172638,0.844866920152091
"crop",0.64,21,2,7124,209,0.091304347826087,0.000280662363177098,0.091304347826087,0.91304347826087,0.16600790513834,0.596989966555184,0.838339920948617
"crop",0.65,21,2,7124,209,0.091304347826087,0.000280662363177098,0.091304347826087,0.91304347826087,0.16600790513834,0.596989966555184,0.838339920948617
"crop",0.66,21,2,7124,209,0.091304347826087,0.000280662363177098,0.091304347826087,0.91304347826087,0.16600790513834,0.596989966555184,0.838339920948617
"crop",0.67,19,2,7124,211,0.0826086956521739,0.000280662363177098,0.0826086956521739,0.904761904761905,0.151394422310757,0.570671378091873,0.823605150214592
"crop",0.68,17,2,7124,213,0.0739130434782609,0.000280662363177098,0.0739130434782609,0.894736842105263,0.136546184738956,0.541198501872659,0.806103286384976
"crop",0.69,17,2,7124,213,0.0739130434782609,0.000280662363177098,0.0739130434782609,0.894736842105263,0.136546184738956,0.541198501872659,0.806103286384976
"crop",0.7,17,2,7124,213,0.0739130434782609,0.000280662363177098,0.0739130434782609,0.894736842105263,0.136546184738956,0.541198501872659,0.806103286384976
"crop",0.71,17,2,7124,213,0.0739130434782609,0.000280662363177098,0.0739130434782609,0.894736842105263,0.136546184738956,0.541198501872659,0.806103286384976
"crop",0.72,17,2,7124,213,0.0739130434782609,0.000280662363177098,0.0739130434782609,0.894736842105263,0.136546184738956,0.541198501872659,0.806103286384976
"crop",0.73,17,2,7124,213,0.0739130434782609,0.000280662363177098,0.0739130434782609,0.894736842105263,0.136546184738956,0.541198501872659,0.806103286384976
"crop",0.74,17,2,7124,213,0.0739130434782609,0.000280662363177098,0.0739130434782609,0.894736842105263,0.136546184738956,0.541198501872659,0.806103286384976
"crop",0.75,17,2,7124,213,0.0739130434782609,0.000280662363177098,0.0739130434782609,0.894736842105263,0.136546184738956,0.541198501872659,0.806103286384976
"crop",0.76,16,2,7124,214,0.0695652173913043,0.000280662363177098,0.0695652173913043,0.888888888888889,0.129032258064516,0.525096525096525,0.796059113300493
"crop",0.77,16,2,7124,214,0.0695652173913043,0.000280662363177098,0.0695652173913043,0.888888888888889,0.129032258064516,0.525096525096525,0.796059113300493
"crop",0.78,15,2,7124,215,0.0652173913043478,0.000280662363177098,0.0652173913043478,0.882352941176471,0.121457489878543,0.50796812749004,0.784974093264249
"crop",0.79,14,2,7124,216,0.0608695652173913,0.000280662363177098,0.0608695652173913,0.875,0.113821138211382,0.489711934156379,0.772677595628415
"crop",0.8,14,2,7124,216,0.0608695652173913,0.000280662363177098,0.0608695652173913,0.875,0.113821138211382,0.489711934156379,0.772677595628415
"crop",0.81,13,1,7125,217,0.0565217391304348,0.000140331181588549,0.0565217391304348,0.928571428571429,0.10655737704918,0.486784140969163,0.805521472392638
"crop",0.82,13,1,7125,217,0.0565217391304348,0.000140331181588549,0.0565217391304348,0.928571428571429,0.10655737704918,0.486784140969163,0.805521472392638
"crop",0.83,13,1,7125,217,0.0565217391304348,0.000140331181588549,0.0565217391304348,0.928571428571429,0.10655737704918,0.486784140969163,0.805521472392638
"crop",0.84,13,1,7125,217,0.0565217391304348,0.000140331181588549,0.0565217391304348,0.928571428571429,0.10655737704918,0.486784140969163,0.805521472392638
"crop",0.85,13,1,7125,217,0.0565217391304348,0.000140331181588549,0.0565217391304348,0.928571428571429,0.10655737704918,0.486784140969163,0.805521472392638
"crop",0.86,13,1,7125,217,0.0565217391304348,0.000140331181588549,0.0565217391304348,0.928571428571429,0.10655737704918,0.486784140969163,0.805521472392638
"crop",0.87,13,0,7126,217,0.0565217391304348,0,0.0565217391304348,1,0.106995884773663,0.504566210045662,0.858169934640523
"crop",0.88,11,0,7126,219,0.0478260869565217,0,0.0478260869565217,1,0.0912863070539419,0.460591133004926,0.835338345864662
"crop",0.89,11,0,7126,219,0.0478260869565217,0,0.0478260869565217,1,0.0912863070539419,0.460591133004926,0.835338345864662
"crop",0.9,10,0,7126,220,0.0434782608695652,0,0.0434782608695652,1,0.0833333333333333,0.435897435897436,0.821138211382114
"crop",0.91,8,0,7126,222,0.0347826086956522,0,0.0347826086956522,1,0.0672268907563025,0.379888268156425,0.784466019417476
"crop",0.92,6,0,7126,224,0.0260869565217391,0,0.0260869565217391,1,0.0508474576271186,0.312883435582822,0.730120481927711
"crop",0.93,5,0,7126,225,0.0217391304347826,0,0.0217391304347826,1,0.0425531914893617,0.274193548387097,0.691780821917808
"crop",0.94,5,0,7126,225,0.0217391304347826,0,0.0217391304347826,1,0.0425531914893617,0.274193548387097,0.691780821917808
"crop",0.95,5,0,7126,225,0.0217391304347826,0,0.0217391304347826,1,0.0425531914893617,0.274193548387097,0.691780821917808
"crop",0.96,5,0,7126,225,0.0217391304347826,0,0.0217391304347826,1,0.0425531914893617,0.274193548387097,0.691780821917808
"crop",0.97,5,0,7126,225,0.0217391304347826,0,0.0217391304347826,1,0.0425531914893617,0.274193548387097,0.691780821917808
"crop",0.98,5,0,7126,225,0.0217391304347826,0,0.0217391304347826,1,0.0425531914893617,0.274193548387097,0.691780821917808
"crop",0.99,3,0,7126,227,0.0130434782608696,0,0.0130434782608696,1,0.0257510729613734,0.183453237410072,0.571698113207547
"grassland",0.1,89,108,8731,189,0.320143884892086,0.0122185767620772,0.320143884892086,0.451776649746193,0.374736842105263,0.441107871720117,0.449944939433377
"grassland",0.11,89,102,8736,190,0.318996415770609,0.011541072640869,0.318996415770609,0.465968586387435,0.378723404255319,0.453673163418291,0.463852623974405
"grassland",0.12,86,93,8744,194,0.307142857142857,0.010523933461582,0.307142857142857,0.480446927374302,0.374727668845316,0.46501272264631,0.477777777777778
"grassland",0.13,81,84,8753,199,0.289285714285714,0.0095054882878805,0.289285714285714,0.490909090909091,0.364044943820225,0.471575342465753,0.487544696066746
"grassland",0.14,80,67,8767,203,0.282685512367491,0.00758433325786733,0.282685512367491,0.54421768707483,0.372093023255814,0.516129032258065,0.539277848227992
"grassland",0.15,79,58,8775,205,0.278169014084507,0.00656628552020831,0.278169014084507,0.576642335766423,0.375296912114014,0.542407108239095,0.57058066361556
"grassland",0.16,77,51,8782,207,0.27112676056338,0.00577380278501075,0.27112676056338,0.6015625,0.37378640776699,0.561320754716981,0.594390094772241
"grassland",0.17,73,49,8783,212,0.256140350877193,0.00554800724637681,0.256140350877193,0.598360655737705,0.358722358722359,0.554760840411265,0.590548658390068
"grassland",0.18,73,48,8784,212,0.256140350877193,0.00543478260869565,0.256140350877193,0.603305785123967,0.359605911330049,0.558757316524088,0.595316915623738
