Selection	View	Channel	Begin Time (s)	End Time (s)	Low Freq (Hz)	High Freq (Hz)	Species Code	Common Name	Confidence
1	Spectrogram 1	1	0	3.0	150	15000	comchi1	Common Chiffchaff	0.4295
2	Spectrogram 1	1	0	3.0	150	15000	reebun	Reed Bunting	0.1983
3	Spectrogram 1	1	0	3.0	150	15000	cetwar1	Cetti's Warbler	0.1709
4	Spectrogram 1	1	0	3.0	150	15000	trepip	Tree Pipit	0.1647
5	Spectrogram 1	1	0	3.0	150	15000	grewhi1	Greater Whitethroat	0.1638
6	Spectrogram 1	1	0	3.0	150	15000	eugori2	Eurasian Golden Oriole	0.1390
7	Spectrogram 1	1	0	3.0	150	15000	cirbun1	Cirl Bunting	0.1362
8	Spectrogram 1	1	0	3.0	150	15000	melwar1	Melodious Warbler	0.1197
9	Spectrogram 1	1	0	3.0	150	15000	yellow2	Yellowhammer	0.1171
10	Spectrogram 1	1	0	3.0	150	15000	garwar1	Garden Warbler	0.1126
11	Spectrogram 1	1	2.0	5.0	150	15000	cirbun1	Cirl Bunting	0.7220
12	Spectrogram 1	1	2.0	5.0	150	15000	webwar1	Western Bonelli's Warbler	0.1639
13	Spectrogram 1	1	2.0	5.0	150	15000	blared1	Black Redstart	0.1403
14	Spectrogram 1	1	2.0	5.0	150	15000	eugwoo2	Eurasian Green Woodpecker	0.1247
15	Spectrogram 1	1	2.0	5.0	150	15000	comchi1	Common Chiffchaff	0.1192
16	Spectrogram 1	1	2.0	5.0	150	15000	trepip	Tree Pipit	0.1157
17	Spectrogram 1	1	2.0	5.0	150	15000	yellow2	Yellowhammer	0.1064
18	Spectrogram 1	1	2.0	5.0	150	15000	grewhi1	Greater Whitethroat	0.1061
19	Spectrogram 1	1	4.0	7.0	150	15000	trepip	Tree Pipit	0.6914
20	Spectrogram 1	1	6.0	9.0	150	15000	trepip	Tree Pipit	0.7298
21	Spectrogram 1	1	8.0	11.0	150	15000	melwar1	Melodious Warbler	0.3193
