"confidence_threshold","recording_id","species","true_positive","false_positive","true_negative","false_negative"
"0.55","108","Dendrocoptes medius","0","0","1","0"
"0.55","108","Pandion haliaetus","0","0","1","0"
"0.55","108","Remiz pendulinus","0","0","1","0"
"0.55","108","Charadrius hiaticula","0","0","1","0"
"0.55","108","Tringa nebularia","0","0","1","0"
"0.55","108","Mareca strepera","0","0","1","0"
"0.55","108","Haematopus ostralegus","0","0","1","0"
"0.55","108","Elanus caeruleus","0","0","1","0"
"0.55","108","Strix aluco","0","0","1","0"
"0.55","108","Falco peregrinus","0","0","1","0"
"0.55","108","Otus scops","0","0","1","0"
"0.55","108","Jynx torquilla","0","0","1","0"
"0.55","109","Turdus merula","0","0","1","0"
"0.55","109","Apus apus","0","0","1","0"
"0.55","109","Hirundo rustica","0","0","1","0"
"0.55","109","Columba palumbus","0","0","1","0"
"0.55","109","Passer domesticus","0","0","1","0"
"0.55","109","Fringilla coelebs","0","0","1","0"
"0.55","109","Corvus corone","0","0","1","0"
"0.55","109","Sylvia atricapilla","0","0","1","0"
"0.55","109","Carduelis carduelis","0","0","1","0"
"0.55","109","Pica pica","0","0","1","0"
"0.55","109","Parus major","0","0","1","0"
"0.55","109","Serinus serinus","0","0","1","0"
"0.55","109","Luscinia megarhynchos","0","0","0","1"
"0.55","109","Phoenicurus ochruros","0","0","1","0"
"0.55","109","Delichon urbicum","0","0","1","0"
"0.55","109","Milvus migrans","0","0","1","0"
"0.55","109","Erithacus rubecula","0","0","1","0"
"0.55","109","Streptopelia decaocto","0","0","1","0"
"0.55","109","Motacilla alba","0","0","1","0"
"0.55","109","Falco tinnunculus","0","0","1","0"
"0.55","109","Cuculus canorus","0","0","1","0"
"0.55","109","Chloris chloris","0","0","1","0"
"0.55","109","Anas platyrhynchos","0","0","1","0"
"0.55","109","Buteo buteo","0","0","1","0"
"0.55","109","Garrulus glandarius","0","0","1","0"
"0.55","109","Emberiza calandra","0","0","1","0"
"0.55","109","Cyanistes caeruleus","0","0","1","0"
"0.55","109","Oriolus oriolus","0","0","1","0"
"0.55","109","Linaria cannabina","0","0","1","0"
"0.55","109","Merops apiaster","0","0","1","0"
"0.55","109","Troglodytes troglodytes","0","0","1","0"
"0.55","109","Columba livia","0","0","1","0"
"0.55","109","Emberiza cirlus","0","0","1","0"
"0.55","109","Ardea cinerea","0","0","1","0"
"0.55","109","Streptopelia turtur","0","0","1","0"
"0.55","109","Phylloscopus bonelli","0","0","1","0"
"0.55","109","Hippolais polyglotta","0","0","1","0"
"0.55","109","Cettia cetti","0","0","1","0"
"0.55","109","Saxicola rubicola","0","0","1","0"
"0.55","109","Egretta garzetta","0","0","1","0"
"0.55","109","Larus michahellis","0","0","1","0"
"0.55","109","Dendrocopos major","0","0","1","0"
"0.55","109","Ptyonoprogne rupestris","0","0","1","0"
"0.55","109","Sturnus vulgaris","0","0","1","0"
"0.55","109","Fulica atra","0","0","1","0"
"0.55","109","Certhia brachydactyla","0","0","1","0"
"0.55","109","Upupa epops","0","0","1","0"
"0.55","109","Pyrrhocorax pyrrhocorax","0","0","1","0"
"0.55","109","Cisticola juncidis","0","0","1","0"
"0.55","109","Turdus viscivorus","0","0","1","0"
"0.55","109","Periparus ater","0","0","1","0"
"0.55","109","Ciconia ciconia","0","0","1","0"
"0.55","109","Circus aeruginosus","0","0","1","0"
"0.55","109","Turdus philomelos","0","0","1","0"
"0.55","109","Alauda arvensis","0","0","1","0"
"0.55","109","Phalacrocorax carbo","0","0","1","0"
"0.55","109","Regulus ignicapilla","0","0","1","0"
"0.55","109","Gallinula chloropus","0","0","1","0"
"0.55","109","Petronia petronia","0","0","1","0"
"0.55","109","Milvus milvus","0","0","1","0"
"0.55","109","Hieraaetus pennatus","0","0","1","0"
"0.55","109","Galerida cristata","0","0","1","0"
"0.55","109","Lanius collurio","0","0","1","0"
"0.55","109","Himantopus himantopus","0","0","1","0"
"0.55","109","Corvus monedula","0","0","1","0"
"0.55","109","Corvus corax","0","0","1","0"
"0.55","109","Phylloscopus collybita","0","0","1","0"
"0.55","109","Chroicocephalus ridibundus","0","0","1","0"
"0.55","109","Aegithalos caudatus","0","0","1","0"
"0.55","109","Lullula arborea","0","0","1","0"
"0.55","109","Podiceps cristatus","0","0","1","0"
"0.55","109","Sturnus unicolor","0","0","1","0"
"0.55","109","Picus sharpei","0","0","1","0"
"0.55","109","Circaetus gallicus","0","0","1","0"
"0.55","109","Motacilla flava","0","0","1","0"
"0.55","109","Oenanthe oenanthe","0","0","1","0"
"0.55","109","Acrocephalus scirpaceus","0","0","1","0"
"0.55","109","Motacilla cinerea","0","0","1","0"
"0.55","109","Lophophanes cristatus","0","0","1","0"
"0.55","109","Picus viridis","0","0","1","0"
"0.55","109","Sitta europaea","0","0","1","0"
"0.55","109","Prunella modularis","0","0","1","0"
"0.55","109","Phoenicurus phoenicurus","0","0","1","0"
"0.55","109","Bubulcus ibis","0","0","1","0"
"0.55","109","Alectoris rufa","0","0","1","0"
"0.55","109","Curruca communis","0","0","1","0"
"0.55","109","Tachybaptus ruficollis","0","0","1","0"
"0.55","109","Curruca melanocephala","0","0","1","0"
"0.55","109","Coturnix coturnix","0","0","1","0"
"0.55","109","Acrocephalus arundinaceus","0","0","1","0"
"0.55","109","Emberiza cia","0","0","1","0"
"0.55","109","Ardea purpurea","0","0","1","0"
"0.55","109","Passer montanus","0","0","1","0"
"0.55","109","Muscicapa striata","0","0","1","0"
"0.55","109","Actitis hypoleucos","0","0","1","0"
"0.55","109","Lanius senator","0","0","1","0"
"0.55","109","Apus melba","0","0","1","0"
"0.55","109","Curruca iberiae","0","0","1","0"
"0.55","109","Anthus campestris","0","0","1","0"
"0.55","109","Carduelis citrinella","0","0","1","0"
"0.55","109","Anthus trivialis","0","0","1","0"
"0.55","109","Circus pygargus","0","0","1","0"
"0.55","109","Sylvia borin","0","0","1","0"
"0.55","109","Pyrrhocorax graculus","0","0","1","0"
"0.55","109","Riparia riparia","0","0","1","0"
"0.55","109","Ardea alba","0","0","1","0"
"0.55","109","Falco naumanni","0","0","1","0"
"0.55","109","Phoenicopterus roseus","0","0","1","0"
"0.55","109","Charadrius dubius","0","0","1","0"
"0.55","109","Tadorna tadorna","0","0","1","0"
"0.55","109","Recurvirostra avosetta","0","0","1","0"
"0.55","109","Gelochelidon nilotica","0","0","1","0"
"0.55","109","Cygnus olor","0","0","1","0"
"0.55","109","Vanellus vanellus","0","0","1","0"
"0.55","109","Athene noctua","0","0","1","0"
"0.55","109","Sterna hirundo","0","0","1","0"
"0.55","109","Passer hispaniolensis","0","0","1","0"
"0.55","109","Alcedo atthis","0","0","1","0"
"0.55","109","Burhinus oedicnemus","0","0","1","0"
"0.55","109","Galerida theklae","0","0","1","0"
"0.55","109","Aythya ferina","0","0","1","0"
"0.55","109","Melanocorypha calandra","0","0","1","0"
"0.55","109","Falco subbuteo","0","0","1","0"
"0.55","109","Emberiza citrinella","0","0","1","0"
"0.55","109","Pernis apivorus","0","0","1","0"
"0.55","109","Nycticorax nycticorax","0","0","1","0"
"0.55","109","Anthus spinoletta","0","0","1","0"
"0.55","109","Chlidonias hybrida","0","0","1","0"
"0.55","109","Accipiter nisus","0","0","1","0"
"0.55","109","Curruca hortensis","0","0","1","0"
"0.55","109","Aquila chrysaetos","0","0","1","0"
"0.55","109","Phasianus colchicus","0","0","1","0"
"0.55","109","Curruca undata","0","0","1","0"
"0.55","109","Saxicola rubetra","0","0","1","0"
"0.55","109","Tringa ochropus","0","0","1","0"
"0.55","109","Spatula clypeata","0","0","1","0"
"0.55","109","Rallus aquaticus","0","0","1","0"
"0.55","109","Calandrella brachydactyla","0","0","1","0"
"0.55","109","Acrocephalus schoenobaenus","0","0","1","0"
"0.55","109","Ficedula hypoleuca","0","0","1","0"
"0.55","109","Plegadis falcinellus","0","0","1","0"
"0.55","109","Coccothraustes coccothraustes","0","0","1","0"
"0.55","109","Cecropis daurica","0","0","1","0"
"0.55","109","Tringa totanus","0","0","1","0"
"0.55","109","Phylloscopus ibericus","0","0","1","0"
"0.55","109","Corvus cornix","0","0","1","0"
"0.55","109","Lanius meridionalis","0","0","1","0"
"0.55","109","Ichthyaetus melanocephalus","0","0","1","0"
"0.55","109","Pyrrhula pyrrhula","0","0","1","0"
"0.55","109","Columba oenas","0","0","1","0"
"0.55","109","Poecile palustris","0","0","1","0"
"0.55","109","Dryocopus martius","0","0","1","0"
"0.55","109","Monticola solitarius","0","0","1","0"
"0.55","109","Larus fuscus","0","0","1","0"
"0.55","109","Clamator glandarius","0","0","1","0"
"0.55","109","Phylloscopus trochilus","0","0","1","0"
"0.55","109","Psittacula krameri","0","0","1","0"
"0.55","109","Coracias garrulus","0","0","1","0"
"0.55","109","Regulus regulus","0","0","1","0"
"0.55","109","Emberiza schoeniclus","0","0","1","0"
"0.55","109","Apus pallidus","0","0","1","0"
"0.55","109","Loxia curvirostra","0","0","1","0"
"0.55","109","Charadrius hiaticula","0","0","1","0"
"0.55","109","Cinclus cinclus","0","0","1","0"
"0.55","109","Ixobrychus minutus","0","0","1","0"
"0.55","109","Dendrocoptes medius","0","0","1","0"
"0.55","109","Remiz pendulinus","0","0","1","0"
"0.55","109","Tringa nebularia","0","0","1","0"
"0.55","109","Pandion haliaetus","0","0","1","0"
"0.55","109","Mareca strepera","0","0","1","0"
"0.55","109","Falco peregrinus","0","0","1","0"
"0.55","109","Strix aluco","0","0","1","0"
"0.55","109","Otus scops","0","0","0","1"
"0.55","109","Jynx torquilla","0","0","1","0"
"0.55","110","Turdus merula","0","0","0","1"
"0.55","110","Apus apus","0","0","1","0"
"0.55","110","Hirundo rustica","0","0","1","0"
"0.55","110","Columba palumbus","0","0","1","0"
"0.55","110","Passer domesticus","0","0","1","0"
"0.55","110","Fringilla coelebs","0","0","0","1"
"0.55","110","Corvus corone","0","0","0","1"
"0.55","110","Sylvia atricapilla","0","0","0","1"
"0.55","110","Carduelis carduelis","0","0","1","0"
"0.55","110","Pica pica","0","0","1","0"
"0.55","110","Parus major","0","0","1","0"
"0.55","110","Serinus serinus","0","0","1","0"
"0.55","110","Luscinia megarhynchos","0","0","0","1"
"0.55","110","Phoenicurus ochruros","0","0","1","0"
"0.55","110","Delichon urbicum","0","0","1","0"
"0.55","110","Milvus migrans","0","0","1","0"
"0.55","110","Erithacus rubecula","0","0","1","0"
"0.55","110","Streptopelia decaocto","0","0","1","0"
"0.55","110","Motacilla alba","0","0","1","0"
"0.55","110","Falco tinnunculus","0","0","1","0"
"0.55","110","Cuculus canorus","0","0","1","0"
"0.55","110","Chloris chloris","0","0","1","0"
"0.55","110","Anas platyrhynchos","0","0","1","0"
"0.55","110","Buteo buteo","0","0","1","0"
"0.55","110","Garrulus glandarius","0","0","1","0"
"0.55","110","Emberiza calandra","0","0","1","0"
"0.55","110","Cyanistes caeruleus","0","0","1","0"
"0.55","110","Oriolus oriolus","0","0","1","0"
"0.55","110","Linaria cannabina","0","0","1","0"
"0.55","110","Merops apiaster","0","0","1","0"
"0.55","110","Troglodytes troglodytes","0","0","1","0"
"0.55","110","Columba livia","0","0","1","0"
"0.55","110","Emberiza cirlus","0","0","1","0"
"0.55","110","Ardea cinerea","0","0","1","0"
"0.55","110","Streptopelia turtur","0","0","1","0"
"0.55","110","Phylloscopus bonelli","0","0","1","0"
"0.55","110","Hippolais polyglotta","1","0","0","0"
"0.55","110","Cettia cetti","0","0","1","0"
"0.55","110","Saxicola rubicola","0","0","1","0"
"0.55","110","Egretta garzetta","0","0","1","0"
"0.55","110","Larus michahellis","0","0","1","0"
"0.55","110","Dendrocopos major","0","0","1","0"
"0.55","110","Ptyonoprogne rupestris","0","0","1","0"
"0.55","110","Sturnus vulgaris","0","0","1","0"
"0.55","110","Fulica atra","0","0","1","0"
"0.55","110","Certhia brachydactyla","0","0","0","1"
"0.55","110","Upupa epops","0","0","1","0"
"0.55","110","Pyrrhocorax pyrrhocorax","0","0","1","0"
"0.55","110","Cisticola juncidis","0","0","1","0"
"0.55","110","Turdus viscivorus","0","0","1","0"
"0.55","110","Periparus ater","0","0","1","0"
"0.55","110","Ciconia ciconia","0","0","1","0"
"0.55","110","Circus aeruginosus","0","0","1","0"
"0.55","110","Turdus philomelos","0","0","1","0"
"0.55","110","Alauda arvensis","0","0","1","0"
"0.55","110","Phalacrocorax carbo","0","0","1","0"
"0.55","110","Regulus ignicapilla","0","0","1","0"
"0.55","110","Gallinula chloropus","0","0","1","0"
"0.55","110","Petronia petronia","0","0","1","0"
"0.55","110","Milvus milvus","0","0","1","0"
"0.55","110","Hieraaetus pennatus","0","0","1","0"
"0.55","110","Galerida cristata","0","0","1","0"
"0.55","110","Lanius collurio","0","0","1","0"
"0.55","110","Himantopus himantopus","0","0","1","0"
"0.55","110","Corvus monedula","0","0","1","0"
"0.55","110","Corvus corax","0","0","1","0"
"0.55","110","Phylloscopus collybita","0","0","0","1"
"0.55","110","Chroicocephalus ridibundus","0","0","1","0"
"0.55","110","Aegithalos caudatus","0","0","1","0"
"0.55","110","Lullula arborea","0","0","1","0"
"0.55","110","Podiceps cristatus","0","0","1","0"
"0.55","110","Sturnus unicolor","0","0","1","0"
"0.55","110","Picus sharpei","0","0","1","0"
"0.55","110","Circaetus gallicus","0","0","1","0"
"0.55","110","Motacilla flava","0","0","1","0"
"0.55","110","Oenanthe oenanthe","0","0","1","0"
"0.55","110","Acrocephalus scirpaceus","0","0","1","0"
"0.55","110","Motacilla cinerea","0","0","1","0"
"0.55","110","Lophophanes cristatus","0","0","1","0"
"0.55","110","Picus viridis","0","0","1","0"
"0.55","110","Sitta europaea","0","0","1","0"
"0.55","110","Prunella modularis","0","0","1","0"
"0.55","110","Phoenicurus phoenicurus","0","0","1","0"
"0.55","110","Bubulcus ibis","0","0","1","0"
"0.55","110","Alectoris rufa","0","0","1","0"
"0.55","110","Curruca communis","0","0","1","0"
"0.55","110","Tachybaptus ruficollis","0","0","1","0"
"0.55","110","Curruca melanocephala","0","0","1","0"
"0.55","110","Coturnix coturnix","0","0","0","1"
"0.55","110","Acrocephalus arundinaceus","0","0","1","0"
"0.55","110","Emberiza cia","0","0","1","0"
"0.55","110","Ardea purpurea","0","0","1","0"
"0.55","110","Passer montanus","0","0","1","0"
"0.55","110","Muscicapa striata","0","0","1","0"
"0.55","110","Actitis hypoleucos","0","0","1","0"
"0.55","110","Lanius senator","0","0","1","0"
"0.55","110","Apus melba","0","0","1","0"
"0.55","110","Curruca iberiae","0","0","1","0"
"0.55","110","Anthus campestris","0","0","1","0"
"0.55","110","Carduelis citrinella","0","0","1","0"
"0.55","110","Anthus trivialis","0","0","1","0"
"0.55","110","Circus pygargus","0","0","1","0"
"0.55","110","Sylvia borin","0","0","1","0"
"0.55","110","Pyrrhocorax graculus","0","0","1","0"
"0.55","110","Riparia riparia","0","0","1","0"
"0.55","110","Ardea alba","0","0","1","0"
"0.55","110","Falco naumanni","0","0","1","0"
"0.55","110","Phoenicopterus roseus","0","0","1","0"
"0.55","110","Charadrius dubius","0","0","1","0"
"0.55","110","Tadorna tadorna","0","0","1","0"
"0.55","110","Recurvirostra avosetta","0","0","1","0"
"0.55","110","Gelochelidon nilotica","0","0","1","0"
"0.55","110","Cygnus olor","0","0","1","0"
"0.55","110","Vanellus vanellus","0","0","1","0"
"0.55","110","Athene noctua","0","0","1","0"
"0.55","110","Sterna hirundo","0","0","1","0"
"0.55","110","Passer hispaniolensis","0","0","1","0"
"0.55","110","Alcedo atthis","0","0","1","0"
"0.55","110","Burhinus oedicnemus","0","0","1","0"
"0.55","110","Galerida theklae","0","0","1","0"
"0.55","110","Aythya ferina","0","0","1","0"
"0.55","110","Melanocorypha calandra","0","0","1","0"
"0.55","110","Falco subbuteo","0","0","1","0"
"0.55","110","Emberiza citrinella","0","0","0","1"
"0.55","110","Pernis apivorus","0","0","1","0"
"0.55","110","Nycticorax nycticorax","0","0","1","0"
"0.55","110","Anthus spinoletta","0","0","1","0"
"0.55","110","Chlidonias hybrida","0","0","1","0"
"0.55","110","Accipiter nisus","0","0","1","0"
"0.55","110","Curruca hortensis","0","0","1","0"
"0.55","110","Aquila chrysaetos","0","0","1","0"
"0.55","110","Phasianus colchicus","0","0","1","0"
"0.55","110","Curruca undata","0","0","1","0"
"0.55","110","Saxicola rubetra","0","0","1","0"
"0.55","110","Tringa ochropus","0","0","1","0"
"0.55","110","Spatula clypeata","0","0","1","0"
"0.55","110","Rallus aquaticus","0","0","1","0"
"0.55","110","Calandrella brachydactyla","0","0","1","0"
"0.55","110","Acrocephalus schoenobaenus","0","0","1","0"
"0.55","110","Ficedula hypoleuca","0","0","1","0"
"0.55","110","Plegadis falcinellus","0","0","1","0"
"0.55","110","Coccothraustes coccothraustes","0","0","1","0"
"0.55","110","Cecropis daurica","0","0","1","0"
"0.55","110","Tringa totanus","0","0","1","0"
"0.55","110","Phylloscopus ibericus","0","0","1","0"
"0.55","110","Corvus cornix","0","0","1","0"
"0.55","110","Lanius meridionalis","0","0","1","0"
"0.55","110","Ichthyaetus melanocephalus","0","0","1","0"
"0.55","110","Pyrrhula pyrrhula","0","0","1","0"
"0.55","110","Columba oenas","0","0","1","0"
"0.55","110","Poecile palustris","0","0","1","0"
"0.55","110","Dryocopus martius","0","0","1","0"
"0.55","110","Monticola solitarius","0","0","1","0"
"0.55","110","Larus fuscus","0","0","1","0"
"0.55","110","Clamator glandarius","0","0","1","0"
"0.55","110","Phylloscopus trochilus","0","0","1","0"
"0.55","110","Psittacula krameri","0","0","1","0"
"0.55","110","Coracias garrulus","0","0","1","0"
"0.55","110","Regulus regulus","0","0","1","0"
"0.55","110","Emberiza schoeniclus","0","0","1","0"
"0.55","110","Apus pallidus","0","0","1","0"
"0.55","110","Loxia curvirostra","0","0","1","0"
"0.55","110","Charadrius hiaticula","0","0","1","0"
"0.55","110","Cinclus cinclus","0","0","1","0"
"0.55","110","Ixobrychus minutus","0","0","1","0"
"0.55","110","Dendrocoptes medius","0","0","1","0"
"0.55","110","Remiz pendulinus","0","0","1","0"
"0.55","110","Tringa nebularia","0","0","1","0"
"0.55","110","Pandion haliaetus","0","0","1","0"
"0.55","110","Mareca strepera","0","0","1","0"
"0.55","110","Falco peregrinus","0","0","1","0"
"0.55","110","Strix aluco","0","0","1","0"
"0.55","110","Otus scops","0","0","1","0"
"0.55","110","Jynx torquilla","0","0","1","0"
"0.55","111","Turdus merula","0","0","0","1"
"0.55","111","Apus apus","0","0","1","0"
"0.55","111","Hirundo rustica","0","0","1","0"
"0.55","111","Columba palumbus","0","0","1","0"
"0.55","111","Passer domesticus","0","0","1","0"
"0.55","111","Fringilla coelebs","0","0","0","1"
"0.55","111","Corvus corone","0","0","1","0"
"0.55","111","Sylvia atricapilla","1","0","0","0"
"0.55","111","Carduelis carduelis","0","0","1","0"
"0.55","111","Pica pica","0","0","1","0"
"0.55","111","Parus major","0","0","0","1"
"0.55","111","Serinus serinus","0","0","1","0"
"0.55","111","Luscinia megarhynchos","0","0","1","0"
"0.55","111","Phoenicurus ochruros","0","0","1","0"
"0.55","111","Delichon urbicum","0","0","1","0"
"0.55","111","Milvus migrans","0","0","1","0"
"0.55","111","Erithacus rubecula","0","0","1","0"
"0.55","111","Streptopelia decaocto","0","0","1","0"
"0.55","111","Motacilla alba","0","0","1","0"
"0.55","111","Falco tinnunculus","0","0","1","0"
"0.55","111","Cuculus canorus","0","0","1","0"
"0.55","111","Chloris chloris","0","0","1","0"
"0.55","111","Anas platyrhynchos","0","0","1","0"
"0.55","111","Buteo buteo","0","0","1","0"
"0.55","111","Garrulus glandarius","0","0","1","0"
"0.55","111","Emberiza calandra","0","0","1","0"
"0.55","111","Cyanistes caeruleus","0","0","1","0"
"0.55","111","Oriolus oriolus","0","0","1","0"
"0.55","111","Linaria cannabina","0","0","1","0"
"0.55","111","Merops apiaster","0","0","1","0"
"0.55","111","Troglodytes troglodytes","0","0","1","0"
"0.55","111","Columba livia","0","0","1","0"
"0.55","111","Emberiza cirlus","0","0","1","0"
"0.55","111","Ardea cinerea","0","0","1","0"
"0.55","111","Streptopelia turtur","0","0","1","0"
"0.55","111","Phylloscopus bonelli","0","0","1","0"
"0.55","111","Hippolais polyglotta","0","0","1","0"
"0.55","111","Cettia cetti","0","0","1","0"
"0.55","111","Saxicola rubicola","0","0","1","0"
"0.55","111","Egretta garzetta","0","0","1","0"
"0.55","111","Larus michahellis","0","0","1","0"
"0.55","111","Dendrocopos major","0","0","1","0"
"0.55","111","Ptyonoprogne rupestris","0","0","1","0"
"0.55","111","Sturnus vulgaris","0","0","1","0"
"0.55","111","Fulica atra","0","0","1","0"
"0.55","111","Certhia brachydactyla","0","0","1","0"
"0.55","111","Upupa epops","0","0","1","0"
"0.55","111","Pyrrhocorax pyrrhocorax","0","0","1","0"
"0.55","111","Cisticola juncidis","0","0","1","0"
"0.55","111","Turdus viscivorus","0","0","1","0"
"0.55","111","Periparus ater","0","0","1","0"
"0.55","111","Ciconia ciconia","0","0","1","0"
"0.55","111","Circus aeruginosus","0","0","1","0"
"0.55","111","Turdus philomelos","0","0","1","0"
"0.55","111","Alauda arvensis","0","0","1","0"
"0.55","111","Phalacrocorax carbo","0","0","1","0"
"0.55","111","Regulus ignicapilla","0","0","1","0"
"0.55","111","Gallinula chloropus","0","0","1","0"
"0.55","111","Petronia petronia","0","0","1","0"
"0.55","111","Milvus milvus","0","0","1","0"
"0.55","111","Hieraaetus pennatus","0","0","1","0"
"0.55","111","Galerida cristata","0","0","1","0"
"0.55","111","Lanius collurio","0","0","1","0"
"0.55","111","Himantopus himantopus","0","0","1","0"
"0.55","111","Corvus monedula","0","0","1","0"
"0.55","111","Corvus corax","0","0","1","0"
"0.55","111","Phylloscopus collybita","0","0","1","0"
"0.55","111","Chroicocephalus ridibundus","0","0","1","0"
"0.55","111","Aegithalos caudatus","0","0","1","0"
"0.55","111","Lullula arborea","0","0","1","0"
"0.55","111","Podiceps cristatus","0","0","1","0"
"0.55","111","Sturnus unicolor","0","0","1","0"
"0.55","111","Picus sharpei","0","0","1","0"
"0.55","111","Circaetus gallicus","0","0","1","0"
"0.55","111","Motacilla flava","0","0","1","0"
"0.55","111","Oenanthe oenanthe","0","0","1","0"
"0.55","111","Acrocephalus scirpaceus","0","0","1","0"
"0.55","111","Motacilla cinerea","0","0","1","0"
"0.55","111","Lophophanes cristatus","0","0","1","0"
"0.55","111","Picus viridis","0","0","1","0"
"0.55","111","Sitta europaea","0","0","1","0"
"0.55","111","Prunella modularis","0","0","1","0"
"0.55","111","Phoenicurus phoenicurus","0","0","1","0"
"0.55","111","Bubulcus ibis","0","0","1","0"
"0.55","111","Alectoris rufa","0","0","1","0"
"0.55","111","Curruca communis","0","0","1","0"
"0.55","111","Tachybaptus ruficollis","0","0","1","0"
"0.55","111","Curruca melanocephala","0","0","1","0"
"0.55","111","Coturnix coturnix","0","0","1","0"
"0.55","111","Acrocephalus arundinaceus","0","0","1","0"
"0.55","111","Emberiza cia","0","0","1","0"
"0.55","111","Ardea purpurea","0","0","1","0"
"0.55","111","Passer montanus","0","0","1","0"
"0.55","111","Muscicapa striata","0","0","1","0"
"0.55","111","Actitis hypoleucos","0","0","1","0"
"0.55","111","Lanius senator","0","0","1","0"
"0.55","111","Apus melba","0","0","1","0"
"0.55","111","Curruca iberiae","0","0","1","0"
"0.55","111","Anthus campestris","0","0","1","0"
"0.55","111","Carduelis citrinella","0","0","1","0"
"0.55","111","Anthus trivialis","0","0","1","0"
"0.55","111","Circus pygargus","0","0","1","0"
"0.55","111","Sylvia borin","0","0","1","0"
"0.55","111","Pyrrhocorax graculus","0","0","1","0"
"0.55","111","Riparia riparia","0","0","1","0"
"0.55","111","Ardea alba","0","0","1","0"
"0.55","111","Falco naumanni","0","0","1","0"
"0.55","111","Phoenicopterus roseus","0","0","1","0"
"0.55","111","Charadrius dubius","0","0","1","0"
"0.55","111","Tadorna tadorna","0","0","1","0"
"0.55","111","Recurvirostra avosetta","0","0","1","0"
"0.55","111","Gelochelidon nilotica","0","0","1","0"
"0.55","111","Cygnus olor","0","0","1","0"
"0.55","111","Vanellus vanellus","0","0","1","0"
"0.55","111","Athene noctua","0","0","1","0"
"0.55","111","Sterna hirundo","0","0","1","0"
"0.55","111","Passer hispaniolensis","0","0","1","0"
"0.55","111","Alcedo atthis","0","0","1","0"
"0.55","111","Burhinus oedicnemus","0","0","1","0"
"0.55","111","Galerida theklae","0","0","1","0"
"0.55","111","Aythya ferina","0","0","1","0"
"0.55","111","Melanocorypha calandra","0","0","1","0"
"0.55","111","Falco subbuteo","0","0","1","0"
"0.55","111","Emberiza citrinella","0","0","1","0"
"0.55","111","Pernis apivorus","0","0","1","0"
"0.55","111","Nycticorax nycticorax","0","0","1","0"
"0.55","111","Anthus spinoletta","0","0","1","0"
"0.55","111","Chlidonias hybrida","0","0","1","0"
"0.55","111","Accipiter nisus","0","0","1","0"
"0.55","111","Curruca hortensis","0","0","1","0"
"0.55","111","Aquila chrysaetos","0","0","1","0"
"0.55","111","Phasianus colchicus","0","0","1","0"
"0.55","111","Curruca undata","0","0","1","0"
"0.55","111","Saxicola rubetra","0","0","1","0"
"0.55","111","Tringa ochropus","0","0","1","0"
"0.55","111","Spatula clypeata","0","0","1","0"
"0.55","111","Rallus aquaticus","0","0","1","0"
"0.55","111","Calandrella brachydactyla","0","0","1","0"
"0.55","111","Acrocephalus schoenobaenus","0","0","1","0"
"0.55","111","Ficedula hypoleuca","0","0","1","0"
"0.55","111","Plegadis falcinellus","0","0","1","0"
"0.55","111","Coccothraustes coccothraustes","0","0","1","0"
"0.55","111","Cecropis daurica","0","0","1","0"
"0.55","111","Tringa totanus","0","0","1","0"
"0.55","111","Phylloscopus ibericus","0","0","1","0"
"0.55","111","Corvus cornix","0","0","1","0"
"0.55","111","Lanius meridionalis","0","0","1","0"
"0.55","111","Ichthyaetus melanocephalus","0","0","1","0"
"0.55","111","Pyrrhula pyrrhula","0","0","1","0"
"0.55","111","Columba oenas","0","0","1","0"
"0.55","111","Poecile palustris","0","0","1","0"
"0.55","111","Dryocopus martius","0","0","1","0"
"0.55","111","Monticola solitarius","0","0","1","0"
"0.55","111","Larus fuscus","0","0","1","0"
"0.55","111","Clamator glandarius","0","0","1","0"
"0.55","111","Phylloscopus trochilus","0","0","1","0"
"0.55","111","Psittacula krameri","0","0","1","0"
"0.55","111","Coracias garrulus","0","0","1","0"
"0.55","111","Regulus regulus","0","0","1","0"
"0.55","111","Emberiza schoeniclus","0","0","1","0"
"0.55","111","Apus pallidus","0","0","1","0"
"0.55","111","Loxia curvirostra","0","0","1","0"
"0.55","111","Charadrius hiaticula","0","0","1","0"
"0.55","111","Cinclus cinclus","0","0","1","0"
"0.55","111","Ixobrychus minutus","0","0","1","0"
"0.55","111","Dendrocoptes medius","0","0","1","0"
"0.55","111","Remiz pendulinus","0","0","1","0"
"0.55","111","Tringa nebularia","0","0","1","0"
"0.55","111","Pandion haliaetus","0","0","1","0"
"0.55","111","Mareca strepera","0","0","1","0"
"0.55","111","Falco peregrinus","0","0","1","0"
"0.55","111","Strix aluco","0","0","1","0"
"0.55","111","Otus scops","0","0","1","0"
"0.55","111","Jynx torquilla","0","0","1","0"
"0.55","112","Turdus merula","0","0","1","0"
"0.55","112","Hirundo rustica","0","0","1","0"
"0.55","112","Apus apus","0","0","1","0"
"0.55","112","Columba palumbus","0","0","1","0"
"0.55","112","Passer domesticus","0","0","1","0"
"0.55","112","Fringilla coelebs","0","0","1","0"
"0.55","112","Corvus corone","0","0","1","0"
"0.55","112","Sylvia atricapilla","0","0","1","0"
"0.55","112","Pica pica","0","0","1","0"
"0.55","112","Carduelis carduelis","0","0","1","0"
"0.55","112","Parus major","0","0","1","0"
"0.55","112","Luscinia megarhynchos","0","0","0","1"
