"species","confidence_threshold","TP","FP","TN","FN","TPR","FPR","recall","precision","F_score1","F_score2","F_score3"
"Alauda arvensis",0.51,1,0,174,5,0.166666666666667,0,0.166666666666667,1,0.285714285714286,0.772727272727273,0.952830188679245
"Alauda arvensis",0.52,1,0,174,5,0.166666666666667,0,0.166666666666667,1,0.285714285714286,0.772727272727273,0.952830188679245
"Alauda arvensis",0.53,1,0,174,5,0.166666666666667,0,0.166666666666667,1,0.285714285714286,0.772727272727273,0.952830188679245
"Alauda arvensis",0.54,1,0,174,5,0.166666666666667,0,0.166666666666667,1,0.285714285714286,0.772727272727273,0.952830188679245
"Alauda arvensis",0.55,1,0,174,5,0.166666666666667,0,0.166666666666667,1,0.285714285714286,0.772727272727273,0.952830188679245
"Alauda arvensis",0.56,1,0,174,5,0.166666666666667,0,0.166666666666667,1,0.285714285714286,0.772727272727273,0.952830188679245
"Alauda arvensis",0.57,1,0,174,5,0.166666666666667,0,0.166666666666667,1,0.285714285714286,0.772727272727273,0.952830188679245
"Alauda arvensis",0.58,1,0,174,5,0.166666666666667,0,0.166666666666667,1,0.285714285714286,0.772727272727273,0.952830188679245
"Alauda arvensis",0.59,1,0,174,5,0.166666666666667,0,0.166666666666667,1,0.285714285714286,0.772727272727273,0.952830188679245
"Alauda arvensis",0.6,0,0,174,6,0,0,0,NA,NA,NA,NA
"Alauda arvensis",0.61,0,0,174,6,0,0,0,NA,NA,NA,NA
"Alauda arvensis",0.62,0,0,174,6,0,0,0,NA,NA,NA,NA
"Alauda arvensis",0.63,0,0,174,6,0,0,0,NA,NA,NA,NA
"Alauda arvensis",0.64,0,0,174,6,0,0,0,NA,NA,NA,NA
"Alauda arvensis",0.65,0,0,174,6,0,0,0,NA,NA,NA,NA
"Alauda arvensis",0.66,0,0,174,6,0,0,0,NA,NA,NA,NA
"Alauda arvensis",0.67,0,0,174,6,0,0,0,NA,NA,NA,NA
"Alauda arvensis",0.68,0,0,174,6,0,0,0,NA,NA,NA,NA
"Alauda arvensis",0.69,0,0,174,6,0,0,0,NA,NA,NA,NA
"Alauda arvensis",0.7,0,0,174,6,0,0,0,NA,NA,NA,NA
"Alauda arvensis",0.71,0,0,174,6,0,0,0,NA,NA,NA,NA
"Alauda arvensis",0.72,0,0,174,6,0,0,0,NA,NA,NA,NA
"Alauda arvensis",0.73,0,0,174,6,0,0,0,NA,NA,NA,NA
"Alauda arvensis",0.74,0,0,174,6,0,0,0,NA,NA,NA,NA
"Alauda arvensis",0.75,0,0,174,6,0,0,0,NA,NA,NA,NA
"Alauda arvensis",0.76,0,0,174,6,0,0,0,NA,NA,NA,NA
"Alauda arvensis",0.77,0,0,174,6,0,0,0,NA,NA,NA,NA
"Alauda arvensis",0.78,0,0,174,6,0,0,0,NA,NA,NA,NA
"Alauda arvensis",0.79,0,0,174,6,0,0,0,NA,NA,NA,NA
"Alauda arvensis",0.8,0,0,174,6,0,0,0,NA,NA,NA,NA
"Alauda arvensis",0.81,0,0,174,6,0,0,0,NA,NA,NA,NA
"Alauda arvensis",0.82,0,0,174,6,0,0,0,NA,NA,NA,NA
"Alauda arvensis",0.83,0,0,174,6,0,0,0,NA,NA,NA,NA
"Alauda arvensis",0.84,0,0,174,6,0,0,0,NA,NA,NA,NA
"Alauda arvensis",0.85,0,0,174,6,0,0,0,NA,NA,NA,NA
"Alauda arvensis",0.86,0,0,174,6,0,0,0,NA,NA,NA,NA
"Alauda arvensis",0.87,0,0,174,6,0,0,0,NA,NA,NA,NA
"Alauda arvensis",0.88,0,0,174,6,0,0,0,NA,NA,NA,NA
"Alauda arvensis",0.89,0,0,174,6,0,0,0,NA,NA,NA,NA
"Alauda arvensis",0.9,0,0,174,6,0,0,0,NA,NA,NA,NA
"Alauda arvensis",0.91,0,0,174,6,0,0,0,NA,NA,NA,NA
"Alauda arvensis",0.92,0,0,174,6,0,0,0,NA,NA,NA,NA
"Alauda arvensis",0.93,0,0,174,6,0,0,0,NA,NA,NA,NA
"Alauda arvensis",0.94,0,0,174,6,0,0,0,NA,NA,NA,NA
"Alauda arvensis",0.95,0,0,174,6,0,0,0,NA,NA,NA,NA
"Alauda arvensis",0.96,0,0,174,6,0,0,0,NA,NA,NA,NA
"Alauda arvensis",0.97,0,0,174,6,0,0,0,NA,NA,NA,NA
"Alauda arvensis",0.98,0,0,174,6,0,0,0,NA,NA,NA,NA
"Alauda arvensis",0.99,0,0,174,6,0,0,0,NA,NA,NA,NA
"Anthus trivialis",0.1,3,20,157,0,1,0.112994350282486,1,0.130434782608696,0.230769230769231,0.137466307277628,0.131567520625271
"Anthus trivialis",0.11,3,18,159,0,1,0.101694915254237,1,0.142857142857143,0.25,0.150442477876106,0.144079885877318
"Anthus trivialis",0.12,3,15,162,0,1,0.0847457627118644,1,0.166666666666667,0.285714285714286,0.175257731958763,0.168053244592346
"Anthus trivialis",0.13,3,14,163,0,1,0.0790960451977401,1,0.176470588235294,0.3,0.185454545454545,0.177921315325896
"Anthus trivialis",0.14,3,14,163,0,1,0.0790960451977401,1,0.176470588235294,0.3,0.185454545454545,0.177921315325896
"Anthus trivialis",0.15,3,14,163,0,1,0.0790960451977401,1,0.176470588235294,0.3,0.185454545454545,0.177921315325896
"Anthus trivialis",0.16,3,13,164,0,1,0.0734463276836158,1,0.1875,0.315789473684211,0.196911196911197,0.189020586400499
"Anthus trivialis",0.17,3,10,167,0,1,0.0564971751412429,1,0.230769230769231,0.375,0.241706161137441,0.232540291634689
"Anthus trivialis",0.18,3,8,169,0,1,0.0451977401129944,1,0.272727272727273,0.428571428571429,0.284916201117318,0.274705349048051
"Anthus trivialis",0.19,3,7,170,0,1,0.0395480225988701,1,0.3,0.461538461538462,0.312883435582822,0.30209371884347
"Anthus trivialis",0.2,3,6,171,0,1,0.0338983050847458,1,0.333333333333333,0.5,0.346938775510204,0.335548172757475
"Anthus trivialis",0.21,3,6,171,0,1,0.0338983050847458,1,0.333333333333333,0.5,0.346938775510204,0.335548172757475
"Anthus trivialis",0.22,3,5,172,0,1,0.0282485875706215,1,0.375,0.545454545454545,0.389312977099237,0.37733499377335
"Anthus trivialis",0.23,3,5,172,0,1,0.0282485875706215,1,0.375,0.545454545454545,0.389312977099237,0.37733499377335
"Anthus trivialis",0.24,3,4,173,0,1,0.0225988700564972,1,0.428571428571429,0.6,0.443478260869565,0.431009957325747
"Anthus trivialis",0.25,3,4,173,0,1,0.0225988700564972,1,0.428571428571429,0.6,0.443478260869565,0.431009957325747
"Anthus trivialis",0.26,3,3,174,0,1,0.0169491525423729,1,0.5,0.666666666666667,0.515151515151515,0.502487562189055
"Anthus trivialis",0.27,3,3,174,0,1,0.0169491525423729,1,0.5,0.666666666666667,0.515151515151515,0.502487562189055
"Anthus trivialis",0.28,3,2,175,0,1,0.0112994350282486,1,0.6,0.75,0.614457831325301,0.602385685884692
"Anthus trivialis",0.29,3,2,175,0,1,0.0112994350282486,1,0.6,0.75,0.614457831325301,0.602385685884692
"Anthus trivialis",0.3,3,2,175,0,1,0.0112994350282486,1,0.6,0.75,0.614457831325301,0.602385685884692
"Anthus trivialis",0.31,3,2,175,0,1,0.0112994350282486,1,0.6,0.75,0.614457831325301,0.602385685884692
"Anthus trivialis",0.32,3,2,175,0,1,0.0112994350282486,1,0.6,0.75,0.614457831325301,0.602385685884692
"Anthus trivialis",0.33,3,2,175,0,1,0.0112994350282486,1,0.6,0.75,0.614457831325301,0.602385685884692
"Anthus trivialis",0.34,3,1,176,0,1,0.00564971751412429,1,0.75,0.857142857142857,0.761194029850746,0.751861042183623
"Anthus trivialis",0.35,3,1,176,0,1,0.00564971751412429,1,0.75,0.857142857142857,0.761194029850746,0.751861042183623
"Anthus trivialis",0.36,3,1,176,0,1,0.00564971751412429,1,0.75,0.857142857142857,0.761194029850746,0.751861042183623
"Anthus trivialis",0.37,3,1,176,0,1,0.00564971751412429,1,0.75,0.857142857142857,0.761194029850746,0.751861042183623
"Anthus trivialis",0.38,3,1,176,0,1,0.00564971751412429,1,0.75,0.857142857142857,0.761194029850746,0.751861042183623
"Anthus trivialis",0.39,3,1,176,0,1,0.00564971751412429,1,0.75,0.857142857142857,0.761194029850746,0.751861042183623
"Anthus trivialis",0.4,3,1,176,0,1,0.00564971751412429,1,0.75,0.857142857142857,0.761194029850746,0.751861042183623
"Anthus trivialis",0.41,3,1,176,0,1,0.00564971751412429,1,0.75,0.857142857142857,0.761194029850746,0.751861042183623
"Anthus trivialis",0.42,3,1,176,0,1,0.00564971751412429,1,0.75,0.857142857142857,0.761194029850746,0.751861042183623
"Anthus trivialis",0.43,3,1,176,0,1,0.00564971751412429,1,0.75,0.857142857142857,0.761194029850746,0.751861042183623
"Anthus trivialis",0.44,3,1,176,0,1,0.00564971751412429,1,0.75,0.857142857142857,0.761194029850746,0.751861042183623
"Anthus trivialis",0.45,3,1,176,0,1,0.00564971751412429,1,0.75,0.857142857142857,0.761194029850746,0.751861042183623
"Anthus trivialis",0.46,3,1,176,0,1,0.00564971751412429,1,0.75,0.857142857142857,0.761194029850746,0.751861042183623
"Anthus trivialis",0.47,3,1,176,0,1,0.00564971751412429,1,0.75,0.857142857142857,0.761194029850746,0.751861042183623
"Anthus trivialis",0.48,3,1,176,0,1,0.00564971751412429,1,0.75,0.857142857142857,0.761194029850746,0.751861042183623
"Anthus trivialis",0.49,3,1,176,0,1,0.00564971751412429,1,0.75,0.857142857142857,0.761194029850746,0.751861042183623
"Anthus trivialis",0.5,3,1,176,0,1,0.00564971751412429,1,0.75,0.857142857142857,0.761194029850746,0.751861042183623
"Anthus trivialis",0.51,3,1,176,0,1,0.00564971751412429,1,0.75,0.857142857142857,0.761194029850746,0.751861042183623
"Anthus trivialis",0.52,3,1,176,0,1,0.00564971751412429,1,0.75,0.857142857142857,0.761194029850746,0.751861042183623
"Anthus trivialis",0.53,3,1,176,0,1,0.00564971751412429,1,0.75,0.857142857142857,0.761194029850746,0.751861042183623
"Anthus trivialis",0.54,3,1,176,0,1,0.00564971751412429,1,0.75,0.857142857142857,0.761194029850746,0.751861042183623
"Anthus trivialis",0.55,3,1,176,0,1,0.00564971751412429,1,0.75,0.857142857142857,0.761194029850746,0.751861042183623
"Anthus trivialis",0.56,3,1,176,0,1,0.00564971751412429,1,0.75,0.857142857142857,0.761194029850746,0.751861042183623
"Anthus trivialis",0.57,3,1,176,0,1,0.00564971751412429,1,0.75,0.857142857142857,0.761194029850746,0.751861042183623
"Anthus trivialis",0.58,3,1,176,0,1,0.00564971751412429,1,0.75,0.857142857142857,0.761194029850746,0.751861042183623
"Anthus trivialis",0.59,3,1,176,0,1,0.00564971751412429,1,0.75,0.857142857142857,0.761194029850746,0.751861042183623
"Anthus trivialis",0.6,3,1,176,0,1,0.00564971751412429,1,0.75,0.857142857142857,0.761194029850746,0.751861042183623
"Anthus trivialis",0.61,3,1,176,0,1,0.00564971751412429,1,0.75,0.857142857142857,0.761194029850746,0.751861042183623
"Anthus trivialis",0.62,3,1,176,0,1,0.00564971751412429,1,0.75,0.857142857142857,0.761194029850746,0.751861042183623
"Anthus trivialis",0.63,3,1,176,0,1,0.00564971751412429,1,0.75,0.857142857142857,0.761194029850746,0.751861042183623
"Anthus trivialis",0.64,3,1,176,0,1,0.00564971751412429,1,0.75,0.857142857142857,0.761194029850746,0.751861042183623
"Anthus trivialis",0.65,3,1,176,0,1,0.00564971751412429,1,0.75,0.857142857142857,0.761194029850746,0.751861042183623
"Anthus trivialis",0.66,3,1,176,0,1,0.00564971751412429,1,0.75,0.857142857142857,0.761194029850746,0.751861042183623
"Anthus trivialis",0.67,3,0,177,0,1,0,1,1,1,1,1
"Anthus trivialis",0.68,3,0,177,0,1,0,1,1,1,1,1
"Anthus trivialis",0.69,3,0,177,0,1,0,1,1,1,1,1
"Anthus trivialis",0.7,3,0,177,0,1,0,1,1,1,1,1
"Anthus trivialis",0.71,3,0,177,0,1,0,1,1,1,1,1
"Anthus trivialis",0.72,3,0,177,0,1,0,1,1,1,1,1
"Anthus trivialis",0.73,3,0,177,0,1,0,1,1,1,1,1
"Anthus trivialis",0.74,3,0,177,0,1,0,1,1,1,1,1
"Anthus trivialis",0.75,3,0,177,0,1,0,1,1,1,1,1
"Anthus trivialis",0.76,3,0,177,0,1,0,1,1,1,1,1
"Anthus trivialis",0.77,3,0,177,0,1,0,1,1,1,1,1
"Anthus trivialis",0.78,3,0,177,0,1,0,1,1,1,1,1
"Anthus trivialis",0.79,3,0,177,0,1,0,1,1,1,1,1
"Anthus trivialis",0.8,3,0,177,0,1,0,1,1,1,1,1
"Anthus trivialis",0.81,3,0,177,0,1,0,1,1,1,1,1
"Anthus trivialis",0.82,3,0,177,0,1,0,1,1,1,1,1
"Anthus trivialis",0.83,3,0,177,0,1,0,1,1,1,1,1
"Anthus trivialis",0.84,3,0,177,0,1,0,1,1,1,1,1
"Anthus trivialis",0.85,3,0,177,0,1,0,1,1,1,1,1
"Anthus trivialis",0.86,3,0,177,0,1,0,1,1,1,1,1
"Anthus trivialis",0.87,2,1,177,0,1,0.00561797752808989,1,0.666666666666667,0.8,0.68,0.668874172185431
"Anthus trivialis",0.88,2,1,177,0,1,0.00561797752808989,1,0.666666666666667,0.8,0.68,0.668874172185431
"Anthus trivialis",0.89,2,1,177,0,1,0.00561797752808989,1,0.666666666666667,0.8,0.68,0.668874172185431
"Anthus trivialis",0.9,2,1,177,0,1,0.00561797752808989,1,0.666666666666667,0.8,0.68,0.668874172185431
"Anthus trivialis",0.91,2,1,177,0,1,0.00561797752808989,1,0.666666666666667,0.8,0.68,0.668874172185431
"Anthus trivialis",0.92,2,1,177,0,1,0.00561797752808989,1,0.666666666666667,0.8,0.68,0.668874172185431
"Anthus trivialis",0.93,2,1,177,0,1,0.00561797752808989,1,0.666666666666667,0.8,0.68,0.668874172185431
"Anthus trivialis",0.94,2,1,177,0,1,0.00561797752808989,1,0.666666666666667,0.8,0.68,0.668874172185431
"Anthus trivialis",0.95,2,1,177,0,1,0.00561797752808989,1,0.666666666666667,0.8,0.68,0.668874172185431
"Anthus trivialis",0.96,1,1,177,1,0.5,0.00561797752808989,0.5,0.5,0.5,0.5,0.5
"Anthus trivialis",0.97,1,0,177,2,0.333333333333333,0,0.333333333333333,1,0.5,0.894736842105263,0.980582524271845
"Anthus trivialis",0.98,1,0,177,2,0.333333333333333,0,0.333333333333333,1,0.5,0.894736842105263,0.980582524271845
"Anthus trivialis",0.99,1,0,177,2,0.333333333333333,0,0.333333333333333,1,0.5,0.894736842105263,0.980582524271845
"Certhia brachydactyla",0.1,6,4,166,4,0.6,0.0235294117647059,0.6,0.6,0.6,0.6,0.6
"Certhia brachydactyla",0.11,6,3,167,4,0.6,0.0176470588235294,0.6,0.666666666666667,0.631578947368421,0.662337662337662,0.665934065934066
"Certhia brachydactyla",0.12,6,3,167,4,0.6,0.0176470588235294,0.6,0.666666666666667,0.631578947368421,0.662337662337662,0.665934065934066
"Certhia brachydactyla",0.13,6,2,168,4,0.6,0.0117647058823529,0.6,0.75,0.666666666666667,0.739130434782609,0.748148148148148
"Certhia brachydactyla",0.14,6,1,169,4,0.6,0.00588235294117647,0.6,0.857142857142857,0.705882352941176,0.836065573770492,0.853521126760563
"Certhia brachydactyla",0.15,6,1,169,4,0.6,0.00588235294117647,0.6,0.857142857142857,0.705882352941176,0.836065573770492,0.853521126760563
"Certhia brachydactyla",0.16,6,1,169,4,0.6,0.00588235294117647,0.6,0.857142857142857,0.705882352941176,0.836065573770492,0.853521126760563
"Certhia brachydactyla",0.17,6,1,169,4,0.6,0.00588235294117647,0.6,0.857142857142857,0.705882352941176,0.836065573770492,0.853521126760563
"Certhia brachydactyla",0.18,6,1,169,4,0.6,0.00588235294117647,0.6,0.857142857142857,0.705882352941176,0.836065573770492,0.853521126760563
"Certhia brachydactyla",0.19,6,1,169,4,0.6,0.00588235294117647,0.6,0.857142857142857,0.705882352941176,0.836065573770492,0.853521126760563
"Certhia brachydactyla",0.2,5,1,169,5,0.5,0.00588235294117647,0.5,0.833333333333333,0.625,0.80188679245283,0.827868852459016
"Certhia brachydactyla",0.21,5,1,169,5,0.5,0.00588235294117647,0.5,0.833333333333333,0.625,0.80188679245283,0.827868852459016
"Certhia brachydactyla",0.22,5,1,169,5,0.5,0.00588235294117647,0.5,0.833333333333333,0.625,0.80188679245283,0.827868852459016
"Certhia brachydactyla",0.23,5,1,169,5,0.5,0.00588235294117647,0.5,0.833333333333333,0.625,0.80188679245283,0.827868852459016
"Certhia brachydactyla",0.24,5,1,169,5,0.5,0.00588235294117647,0.5,0.833333333333333,0.625,0.80188679245283,0.827868852459016
"Certhia brachydactyla",0.25,5,1,169,5,0.5,0.00588235294117647,0.5,0.833333333333333,0.625,0.80188679245283,0.827868852459016
"Certhia brachydactyla",0.26,5,1,169,5,0.5,0.00588235294117647,0.5,0.833333333333333,0.625,0.80188679245283,0.827868852459016
"Certhia brachydactyla",0.27,5,1,169,5,0.5,0.00588235294117647,0.5,0.833333333333333,0.625,0.80188679245283,0.827868852459016
"Certhia brachydactyla",0.28,5,1,169,5,0.5,0.00588235294117647,0.5,0.833333333333333,0.625,0.80188679245283,0.827868852459016
"Certhia brachydactyla",0.29,5,1,169,5,0.5,0.00588235294117647,0.5,0.833333333333333,0.625,0.80188679245283,0.827868852459016
"Certhia brachydactyla",0.3,5,1,169,5,0.5,0.00588235294117647,0.5,0.833333333333333,0.625,0.80188679245283,0.827868852459016
"Certhia brachydactyla",0.31,5,1,169,5,0.5,0.00588235294117647,0.5,0.833333333333333,0.625,0.80188679245283,0.827868852459016
"Certhia brachydactyla",0.32,5,1,169,5,0.5,0.00588235294117647,0.5,0.833333333333333,0.625,0.80188679245283,0.827868852459016
"Certhia brachydactyla",0.33,5,1,169,5,0.5,0.00588235294117647,0.5,0.833333333333333,0.625,0.80188679245283,0.827868852459016
"Certhia brachydactyla",0.34,5,1,169,5,0.5,0.00588235294117647,0.5,0.833333333333333,0.625,0.80188679245283,0.827868852459016
"Certhia brachydactyla",0.35,5,1,169,5,0.5,0.00588235294117647,0.5,0.833333333333333,0.625,0.80188679245283,0.827868852459016
"Certhia brachydactyla",0.36,5,1,169,5,0.5,0.00588235294117647,0.5,0.833333333333333,0.625,0.80188679245283,0.827868852459016
"Certhia brachydactyla",0.37,5,1,169,5,0.5,0.00588235294117647,0.5,0.833333333333333,0.625,0.80188679245283,0.827868852459016
"Certhia brachydactyla",0.38,5,1,169,5,0.5,0.00588235294117647,0.5,0.833333333333333,0.625,0.80188679245283,0.827868852459016
"Certhia brachydactyla",0.39,5,1,169,5,0.5,0.00588235294117647,0.5,0.833333333333333,0.625,0.80188679245283,0.827868852459016
"Certhia brachydactyla",0.4,5,1,169,5,0.5,0.00588235294117647,0.5,0.833333333333333,0.625,0.80188679245283,0.827868852459016
"Certhia brachydactyla",0.41,5,1,169,5,0.5,0.00588235294117647,0.5,0.833333333333333,0.625,0.80188679245283,0.827868852459016
"Certhia brachydactyla",0.42,5,1,169,5,0.5,0.00588235294117647,0.5,0.833333333333333,0.625,0.80188679245283,0.827868852459016
"Certhia brachydactyla",0.43,5,1,169,5,0.5,0.00588235294117647,0.5,0.833333333333333,0.625,0.80188679245283,0.827868852459016
"Certhia brachydactyla",0.44,5,1,169,5,0.5,0.00588235294117647,0.5,0.833333333333333,0.625,0.80188679245283,0.827868852459016
"Certhia brachydactyla",0.45,5,1,169,5,0.5,0.00588235294117647,0.5,0.833333333333333,0.625,0.80188679245283,0.827868852459016
"Certhia brachydactyla",0.46,5,1,169,5,0.5,0.00588235294117647,0.5,0.833333333333333,0.625,0.80188679245283,0.827868852459016
"Certhia brachydactyla",0.47,4,1,169,6,0.4,0.00588235294117647,0.4,0.8,0.533333333333333,0.755555555555556,0.792156862745098
"Certhia brachydactyla",0.48,4,1,169,6,0.4,0.00588235294117647,0.4,0.8,0.533333333333333,0.755555555555556,0.792156862745098
"Certhia brachydactyla",0.49,4,1,169,6,0.4,0.00588235294117647,0.4,0.8,0.533333333333333,0.755555555555556,0.792156862745098
"Certhia brachydactyla",0.5,4,1,169,6,0.4,0.00588235294117647,0.4,0.8,0.533333333333333,0.755555555555556,0.792156862745098
"Certhia brachydactyla",0.51,4,1,169,6,0.4,0.00588235294117647,0.4,0.8,0.533333333333333,0.755555555555556,0.792156862745098
"Certhia brachydactyla",0.52,4,1,169,6,0.4,0.00588235294117647,0.4,0.8,0.533333333333333,0.755555555555556,0.792156862745098
"Certhia brachydactyla",0.53,4,1,169,6,0.4,0.00588235294117647,0.4,0.8,0.533333333333333,0.755555555555556,0.792156862745098
"Certhia brachydactyla",0.54,4,1,169,6,0.4,0.00588235294117647,0.4,0.8,0.533333333333333,0.755555555555556,0.792156862745098
"Certhia brachydactyla",0.55,4,1,169,6,0.4,0.00588235294117647,0.4,0.8,0.533333333333333,0.755555555555556,0.792156862745098
"Certhia brachydactyla",0.56,4,1,169,6,0.4,0.00588235294117647,0.4,0.8,0.533333333333333,0.755555555555556,0.792156862745098
"Certhia brachydactyla",0.57,4,1,169,6,0.4,0.00588235294117647,0.4,0.8,0.533333333333333,0.755555555555556,0.792156862745098
"Certhia brachydactyla",0.58,4,1,169,6,0.4,0.00588235294117647,0.4,0.8,0.533333333333333,0.755555555555556,0.792156862745098
"Certhia brachydactyla",0.59,4,1,169,6,0.4,0.00588235294117647,0.4,0.8,0.533333333333333,0.755555555555556,0.792156862745098
"Certhia brachydactyla",0.6,4,1,169,6,0.4,0.00588235294117647,0.4,0.8,0.533333333333333,0.755555555555556,0.792156862745098
"Certhia brachydactyla",0.61,4,1,169,6,0.4,0.00588235294117647,0.4,0.8,0.533333333333333,0.755555555555556,0.792156862745098
"Certhia brachydactyla",0.62,4,1,169,6,0.4,0.00588235294117647,0.4,0.8,0.533333333333333,0.755555555555556,0.792156862745098
"Certhia brachydactyla",0.63,4,1,169,6,0.4,0.00588235294117647,0.4,0.8,0.533333333333333,0.755555555555556,0.792156862745098
"Certhia brachydactyla",0.64,4,1,169,6,0.4,0.00588235294117647,0.4,0.8,0.533333333333333,0.755555555555556,0.792156862745098
"Certhia brachydactyla",0.65,4,1,169,6,0.4,0.00588235294117647,0.4,0.8,0.533333333333333,0.755555555555556,0.792156862745098
"Certhia brachydactyla",0.66,4,0,170,6,0.4,0,0.4,1,0.571428571428572,0.918918918918919,0.985365853658537
"Certhia brachydactyla",0.67,4,0,170,6,0.4,0,0.4,1,0.571428571428572,0.918918918918919,0.985365853658537
"Certhia brachydactyla",0.68,3,0,170,7,0.3,0,0.3,1,0.461538461538462,0.879310344827586,0.97741935483871
