Selection	View	Channel	Begin Time (s)	End Time (s)	Low Freq (Hz)	High Freq (Hz)	Species Code	Common Name	Confidence
1	Spectrogram 1	1	0	3.0	150	15000	trepip	Tree Pipit	0.1666
2	Spectrogram 1	1	2.0	5.0	150	15000	trepip	Tree Pipit	0.1236
3	Spectrogram 1	1	12.0	15.0	150	15000	trepip	Tree Pipit	0.1410
4	Spectrogram 1	1	16.0	19.0	150	15000	cirbun1	Cirl Bunting	0.1108
5	Spectrogram 1	1	22.0	25.0	150	15000	blutit	Eurasian Blue Tit	0.1056
6	Spectrogram 1	1	24.0	27.0	150	15000	blutit	Eurasian Blue Tit	0.1636
7	Spectrogram 1	1	26.0	29.0	150	15000	melwar1	Melodious Warbler	0.1036
8	Spectrogram 1	1	38.0	41.0	150	15000	woolar1	Wood Lark	0.1056
9	Spectrogram 1	1	40.0	43.0	150	15000	cirbun1	Cirl Bunting	0.1010
10	Spectrogram 1	1	42.0	45.0	150	15000	trepip	Tree Pipit	0.1013
11	Spectrogram 1	1	42.0	45.0	150	15000	rebshr1	Red-backed Shrike	0.1008
12	Spectrogram 1	1	44.0	47.0	150	15000	rebshr1	Red-backed Shrike	0.1934
13	Spectrogram 1	1	50.0	53.0	150	15000	blackc1	Eurasian Blackcap	0.1310
14	Spectrogram 1	1	52.0	55.0	150	15000	melwar1	Melodious Warbler	0.2562
15	Spectrogram 1	1	52.0	55.0	150	15000	cirbun1	Cirl Bunting	0.1451
16	Spectrogram 1	1	52.0	55.0	150	15000	webwar1	Western Bonelli's Warbler	0.1376
17	Spectrogram 1	1	58.0	61.0	150	15000	blackc1	Eurasian Blackcap	0.2760
