Selection	View	Channel	Begin Time (s)	End Time (s)	Low Freq (Hz)	High Freq (Hz)	Species Code	Common Name	Confidence
1	Spectrogram 1	1	0	3.0	150	15000	skylar	Eurasian Skylark	0.3597
2	Spectrogram 1	1	2.0	5.0	150	15000	skylar	Eurasian Skylark	0.7111
3	Spectrogram 1	1	4.0	7.0	150	15000	skylar	Eurasian Skylark	0.1166
4	Spectrogram 1	1	6.0	9.0	150	15000	skylar	Eurasian Skylark	0.1313
5	Spectrogram 1	1	8.0	11.0	150	15000	skylar	Eurasian Skylark	0.3811
6	Spectrogram 1	1	10.0	13.0	150	15000	skylar	Eurasian Skylark	0.3189
7	Spectrogram 1	1	12.0	15.0	150	15000	skylar	Eurasian Skylark	0.1471
8	Spectrogram 1	1	18.0	21.0	150	15000	skylar	Eurasian Skylark	0.2813
9	Spectrogram 1	1	20.0	23.0	150	15000	skylar	Eurasian Skylark	0.3031
10	Spectrogram 1	1	22.0	25.0	150	15000	skylar	Eurasian Skylark	0.5064
11	Spectrogram 1	1	24.0	27.0	150	15000	skylar	Eurasian Skylark	0.2605
12	Spectrogram 1	1	26.0	29.0	150	15000	skylar	Eurasian Skylark	0.5447
13	Spectrogram 1	1	28.0	31.0	150	15000	skylar	Eurasian Skylark	0.5222
14	Spectrogram 1	1	30.0	33.0	150	15000	skylar	Eurasian Skylark	0.3565
15	Spectrogram 1	1	32.0	35.0	150	15000	skylar	Eurasian Skylark	0.7745
16	Spectrogram 1	1	34.0	37.0	150	15000	skylar	Eurasian Skylark	0.1297
17	Spectrogram 1	1	36.0	39.0	150	15000	skylar	Eurasian Skylark	0.1007
18	Spectrogram 1	1	38.0	41.0	150	15000	skylar	Eurasian Skylark	0.1084
19	Spectrogram 1	1	46.0	49.0	150	15000	skylar	Eurasian Skylark	0.2819
20	Spectrogram 1	1	48.0	51.0	150	15000	skylar	Eurasian Skylark	0.1238
21	Spectrogram 1	1	54.0	57.0	150	15000	skylar	Eurasian Skylark	0.1722
22	Spectrogram 1	1	56.0	59.0	150	15000	skylar	Eurasian Skylark	0.1103
