Turdus merula_Eurasian Blackbird
Apus apus_Common Swift
Fringilla coelebs_Common Chaffinch
Columba palumbus_Common Wood-Pigeon
Hirundo rustica_Barn Swallow
Passer domesticus_House Sparrow
Sylvia atricapilla_Eurasian Blackcap
Corvus corone_Carrion Crow
Pica pica_Eurasian Magpie
Carduelis carduelis_European Goldfinch
Serinus serinus_European Serin
Streptopelia decaocto_Eurasian Collared-Dove
Parus major_Great Tit
Milvus migrans_Black Kite
Delichon urbicum_Common House-Martin
Phoenicurus ochruros_Black Redstart
Erithacus rubecula_European Robin
Gyps fulvus_Eurasian Griffon
Motacilla alba_White Wagtail
Garrulus glandarius_Eurasian Jay
Cyanistes caeruleus_Eurasian Blue Tit
Chloris chloris_European Greenfinch
Emberiza cirlus_Cirl Bunting
Luscinia megarhynchos_Common Nightingale
Troglodytes troglodytes_Eurasian Wren
Oriolus oriolus_Eurasian Golden Oriole
Columba livia_Rock Pigeon
Falco tinnunculus_Eurasian Kestrel
Cuculus canorus_Common Cuckoo
Buteo buteo_Common Buzzard
Sturnus vulgaris_European Starling
Phylloscopus bonelli_Western Bonelli's Warbler
Periparus ater_Coal Tit
Linaria cannabina_Eurasian Linnet
Hippolais polyglotta_Melodious Warbler
Merops apiaster_European Bee-eater
Larus michahellis_Yellow-legged Gull
Anas platyrhynchos_Mallard
Ptyonoprogne rupestris_Eurasian Crag-Martin
Certhia brachydactyla_Short-toed Treecreeper
Saxicola rubicola_European Stonechat
Ardea cinerea_Gray Heron
Dendrocopos major_Great Spotted Woodpecker
Streptopelia turtur_European Turtle-Dove
Upupa epops_Eurasian Hoopoe
Picus viridis_Eurasian Green Woodpecker
Emberiza calandra_Corn Bunting
Regulus ignicapilla_Common Firecrest
Corvus corax_Common Raven
Aegithalos caudatus_Long-tailed Tit
Turdus viscivorus_Mistle Thrush
Alauda arvensis_Eurasian Skylark
Sitta europaea_Eurasian Nuthatch
Turdus philomelos_Song Thrush
Lullula arborea_Wood Lark
Pyrrhocorax pyrrhocorax_Red-billed Chough
Galerida cristata_Crested Lark
Lophophanes cristatus_Crested Tit
Petronia petronia_Rock Sparrow
Cettia cetti_Cetti's Warbler
Phylloscopus collybita_Common Chiffchaff
Curruca melanocephala_Sardinian Warbler
Fulica atra_Eurasian Coot
Egretta garzetta_Little Egret
Lanius collurio_Red-backed Shrike
Cisticola juncidis_Zitting Cisticola
Circaetus gallicus_Short-toed Snake-Eagle
Curruca communis_Greater Whitethroat
Carduelis citrinella_Citril Finch
Phalacrocorax carbo_Great Cormorant
Gallinula chloropus_Eurasian Moorhen
Milvus milvus_Red Kite
Oenanthe oenanthe_Northern Wheatear
Hieraaetus pennatus_Booted Eagle
Phoenicurus phoenicurus_Common Redstart
Picus sharpei_Iberian Green Woodpecker
Chroicocephalus ridibundus_Black-headed Gull
Ciconia ciconia_White Stork
Corvus monedula_Eurasian Jackdaw
Motacilla cinerea_Gray Wagtail
Lanius senator_Woodchat Shrike
Himantopus himantopus_Black-winged Stilt
Acrocephalus scirpaceus_Eurasian Reed Warbler
Emberiza cia_Rock Bunting
Bubulcus ibis_Cattle Egret
Alectoris rufa_Red-legged Partridge
Curruca iberiae_Western Subalpine Warbler
Coturnix coturnix_Common Quail
Prunella modularis_Dunnock
Circus aeruginosus_Eurasian Marsh-Harrier
Sturnus unicolor_Spotless Starling
Emberiza citrinella_Yellowhammer
Motacilla flava_Western Yellow Wagtail
Muscicapa striata_Spotted Flycatcher
Pernis apivorus_European Honey-buzzard
Acrocephalus arundinaceus_Great Reed Warbler
Sterna hirundo_Common Tern
Passer montanus_Eurasian Tree Sparrow
Podiceps cristatus_Great Crested Grebe
Anthus trivialis_Tree Pipit
Ardea purpurea_Purple Heron
Sylvia borin_Garden Warbler
Tachybaptus ruficollis_Little Grebe
Falco subbuteo_Eurasian Hobby
Charadrius dubius_Little Ringed Plover
Curruca undata_Dartford Warbler
Apus melba_Alpine Swift
Recurvirostra avosetta_Pied Avocet
Pyrrhula pyrrhula_Eurasian Bullfinch
Tadorna tadorna_Common Shelduck
Anthus campestris_Tawny Pipit
Riparia riparia_Bank Swallow
Netta rufina_Red-crested Pochard
Circus pygargus_Montagu's Harrier
Cinclus cinclus_White-throated Dipper
Galerida theklae_Thekla's Lark
Aquila chrysaetos_Golden Eagle
Poecile palustris_Marsh Tit
Actitis hypoleucos_Common Sandpiper
Aythya ferina_Common Pochard
Pyrrhocorax graculus_Yellow-billed Chough
Alcedo atthis_Common Kingfisher
Burhinus oedicnemus_Eurasian Thick-knee
