Selection	View	Channel	Begin Time (s)	End Time (s)	Low Freq (Hz)	High Freq (Hz)	Species Code	Common Name	Confidence
1	Spectrogram 1	1	0	3.0	150	15000	cirbun1	Cirl Bunting	0.9820
2	Spectrogram 1	1	2.0	5.0	150	15000	cirbun1	Cirl Bunting	0.8925
3	Spectrogram 1	1	4.0	7.0	150	15000	cirbun1	Cirl Bunting	0.9806
4	Spectrogram 1	1	6.0	9.0	150	15000	cirbun1	Cirl Bunting	0.9392
5	Spectrogram 1	1	8.0	11.0	150	15000	cirbun1	Cirl Bunting	0.9693
6	Spectrogram 1	1	10.0	13.0	150	15000	cirbun1	Cirl Bunting	0.9525
7	Spectrogram 1	1	12.0	15.0	150	15000	cirbun1	Cirl Bunting	0.9439
8	Spectrogram 1	1	12.0	15.0	150	15000	eurser1	European Serin	0.1108
9	Spectrogram 1	1	14.0	17.0	150	15000	cirbun1	Cirl Bunting	0.9666
10	Spectrogram 1	1	16.0	19.0	150	15000	cirbun1	Cirl Bunting	0.9121
11	Spectrogram 1	1	18.0	21.0	150	15000	cirbun1	Cirl Bunting	0.9555
12	Spectrogram 1	1	20.0	23.0	150	15000	cirbun1	Cirl Bunting	0.9785
13	Spectrogram 1	1	22.0	25.0	150	15000	cirbun1	Cirl Bunting	0.9814
14	Spectrogram 1	1	24.0	27.0	150	15000	cirbun1	Cirl Bunting	0.9187
15	Spectrogram 1	1	26.0	29.0	150	15000	cirbun1	Cirl Bunting	0.9602
16	Spectrogram 1	1	28.0	31.0	150	15000	cirbun1	Cirl Bunting	0.9779
17	Spectrogram 1	1	30.0	33.0	150	15000	cirbun1	Cirl Bunting	0.9504
18	Spectrogram 1	1	32.0	35.0	150	15000	cirbun1	Cirl Bunting	0.9033
19	Spectrogram 1	1	34.0	37.0	150	15000	cirbun1	Cirl Bunting	0.7758
20	Spectrogram 1	1	36.0	39.0	150	15000	cirbun1	Cirl Bunting	0.9367
21	Spectrogram 1	1	38.0	41.0	150	15000	cirbun1	Cirl Bunting	0.8534
22	Spectrogram 1	1	40.0	43.0	150	15000	cirbun1	Cirl Bunting	0.8975
23	Spectrogram 1	1	42.0	45.0	150	15000	cirbun1	Cirl Bunting	0.9167
24	Spectrogram 1	1	44.0	47.0	150	15000	cirbun1	Cirl Bunting	0.7997
25	Spectrogram 1	1	46.0	49.0	150	15000	cirbun1	Cirl Bunting	0.9790
26	Spectrogram 1	1	48.0	51.0	150	15000	cirbun1	Cirl Bunting	0.9898
27	Spectrogram 1	1	50.0	53.0	150	15000	cirbun1	Cirl Bunting	0.9417
28	Spectrogram 1	1	52.0	55.0	150	15000	cirbun1	Cirl Bunting	0.9882
29	Spectrogram 1	1	52.0	55.0	150	15000	yellow2	Yellowhammer	0.1245
30	Spectrogram 1	1	54.0	57.0	150	15000	cirbun1	Cirl Bunting	0.9447
31	Spectrogram 1	1	54.0	57.0	150	15000	yellow2	Yellowhammer	0.1807
32	Spectrogram 1	1	56.0	59.0	150	15000	cirbun1	Cirl Bunting	0.8275
33	Spectrogram 1	1	56.0	59.0	150	15000	yellow2	Yellowhammer	0.1061
34	Spectrogram 1	1	58.0	61.0	150	15000	cirbun1	Cirl Bunting	0.3939
