"confidence_threshold","recording_id","species","true_positive","false_positive","true_negative","false_negative"
"0.88","1","Turdus merula","0","0","1","0"
"0.88","1","Hirundo rustica","0","0","1","0"
"0.88","1","Fringilla coelebs","0","0","1","0"
"0.88","1","Columba palumbus","0","0","1","0"
"0.88","1","Sylvia atricapilla","0","0","1","0"
"0.88","1","Corvus corone","0","0","1","0"
"0.88","1","Apus apus","0","0","1","0"
"0.88","1","Passer domesticus","0","0","1","0"
"0.88","1","Parus major","0","0","1","0"
"0.88","1","Pica pica","0","0","1","0"
"0.88","1","Carduelis carduelis","0","0","1","0"
"0.88","1","Serinus serinus","0","0","1","0"
"0.88","1","Milvus migrans","0","0","1","0"
"0.88","1","Luscinia megarhynchos","0","0","0","1"
"0.88","1","Streptopelia decaocto","0","0","1","0"
"0.88","1","Erithacus rubecula","0","0","1","0"
"0.88","1","Cuculus canorus","0","0","1","0"
"0.88","1","Cyanistes caeruleus","0","0","1","0"
"0.88","1","Phoenicurus ochruros","0","0","1","0"
"0.88","1","Delichon urbicum","0","0","1","0"
"0.88","1","Garrulus glandarius","0","0","1","0"
"0.88","1","Gyps fulvus","0","0","1","0"
"0.88","1","Motacilla alba","0","0","1","0"
"0.88","1","Chloris chloris","0","0","1","0"
"0.88","1","Anas platyrhynchos","0","0","1","0"
"0.88","1","Troglodytes troglodytes","0","0","1","0"
"0.88","1","Falco tinnunculus","0","0","1","0"
"0.88","1","Sturnus vulgaris","0","0","1","0"
"0.88","1","Emberiza cirlus","0","0","1","0"
"0.88","1","Columba livia","0","0","1","0"
"0.88","1","Buteo buteo","0","0","1","0"
"0.88","1","Phylloscopus bonelli","0","0","1","0"
"0.88","1","Larus michahellis","0","0","1","0"
"0.88","1","Linaria cannabina","0","0","1","0"
"0.88","1","Periparus ater","0","0","1","0"
"0.88","1","Merops apiaster","0","0","1","0"
"0.88","1","Oriolus oriolus","0","0","1","0"
"0.88","1","Ardea cinerea","0","0","1","0"
"0.88","1","Certhia brachydactyla","0","0","1","0"
"0.88","1","Upupa epops","0","0","1","0"
"0.88","1","Saxicola rubicola","0","0","1","0"
"0.88","1","Dendrocopos major","0","0","1","0"
"0.88","1","Hippolais polyglotta","0","0","1","0"
"0.88","1","Corvus corax","0","0","1","0"
"0.88","1","Aegithalos caudatus","0","0","1","0"
"0.88","1","Emberiza calandra","0","0","1","0"
"0.88","1","Regulus ignicapilla","0","0","1","0"
"0.88","1","Cettia cetti","0","0","1","0"
"0.88","1","Ptyonoprogne rupestris","0","0","1","0"
"0.88","1","Picus viridis","0","0","1","0"
"0.88","1","Sitta europaea","0","0","1","0"
