Selection	View	Channel	Begin Time (s)	End Time (s)	Low Freq (Hz)	High Freq (Hz)	Species Code	Common Name	Confidence
1	Spectrogram 1	1	0	3.0	150	15000	cirbun1	Cirl Bunting	0.2524
2	Spectrogram 1	1	0	3.0	150	15000	webwar1	Western Bonelli's Warbler	0.2290
3	Spectrogram 1	1	0	3.0	150	15000	blackc1	Eurasian Blackcap	0.2099
4	Spectrogram 1	1	0	3.0	150	15000	ibechi2	Iberian Chiffchaff	0.1051
5	Spectrogram 1	1	0	3.0	150	15000	eugwoo2	Eurasian Green Woodpecker	0.1007
6	Spectrogram 1	1	1.0	4.0	150	15000	blackc1	Eurasian Blackcap	0.2214
7	Spectrogram 1	1	1.0	4.0	150	15000	cirbun1	Cirl Bunting	0.2147
8	Spectrogram 1	1	1.0	4.0	150	15000	webwar1	Western Bonelli's Warbler	0.1931
9	Spectrogram 1	1	1.0	4.0	150	15000	eurwry	Eurasian Wryneck	0.1007
10	Spectrogram 1	1	2.0	5.0	150	15000	cirbun1	Cirl Bunting	0.3849
11	Spectrogram 1	1	2.0	5.0	150	15000	webwar1	Western Bonelli's Warbler	0.1394
12	Spectrogram 1	1	2.0	5.0	150	15000	garwar1	Garden Warbler	0.1254
13	Spectrogram 1	1	2.0	5.0	150	15000	blackc1	Eurasian Blackcap	0.1248
14	Spectrogram 1	1	2.0	5.0	150	15000	eugori2	Eurasian Golden Oriole	0.1232
15	Spectrogram 1	1	2.0	5.0	150	15000	melwar1	Melodious Warbler	0.1030
16	Spectrogram 1	1	3.0	6.0	150	15000	blackc1	Eurasian Blackcap	0.4152
17	Spectrogram 1	1	3.0	6.0	150	15000	comred2	Common Redstart	0.2137
18	Spectrogram 1	1	3.0	6.0	150	15000	cetwar1	Cetti's Warbler	0.2022
19	Spectrogram 1	1	3.0	6.0	150	15000	webwar1	Western Bonelli's Warbler	0.1820
20	Spectrogram 1	1	3.0	6.0	150	15000	rebshr1	Red-backed Shrike	0.1579
21	Spectrogram 1	1	3.0	6.0	150	15000	garwar1	Garden Warbler	0.1539
22	Spectrogram 1	1	3.0	6.0	150	15000	hawfin	Hawfinch	0.1213
23	Spectrogram 1	1	3.0	6.0	150	15000	blared1	Black Redstart	0.1139
24	Spectrogram 1	1	3.0	6.0	150	15000	eupfly1	European Pied Flycatcher	0.1111
25	Spectrogram 1	1	3.0	6.0	150	15000	spofly1	Spotted Flycatcher	0.1072
26	Spectrogram 1	1	3.0	6.0	150	15000	melwar1	Melodious Warbler	0.1051
27	Spectrogram 1	1	3.0	6.0	150	15000	sarwar1	Sardinian Warbler	0.1044
28	Spectrogram 1	1	4.0	7.0	150	15000	blackc1	Eurasian Blackcap	0.3489
29	Spectrogram 1	1	4.0	7.0	150	15000	hawfin	Hawfinch	0.1334
30	Spectrogram 1	1	4.0	7.0	150	15000	goldcr1	Goldcrest	0.1114
31	Spectrogram 1	1	4.0	7.0	150	15000	comred2	Common Redstart	0.1008
32	Spectrogram 1	1	5.0	8.0	150	15000	blackc1	Eurasian Blackcap	0.2880
33	Spectrogram 1	1	5.0	8.0	150	15000	hawfin	Hawfinch	0.1712
34	Spectrogram 1	1	5.0	8.0	150	15000	comred2	Common Redstart	0.1010
35	Spectrogram 1	1	6.0	9.0	150	15000	misthr1	Mistle Thrush	0.2024
36	Spectrogram 1	1	6.0	9.0	150	15000	goldcr1	Goldcrest	0.1614
37	Spectrogram 1	1	6.0	9.0	150	15000	trepip	Tree Pipit	0.1570
38	Spectrogram 1	1	6.0	9.0	150	15000	comred2	Common Redstart	0.1407
39	Spectrogram 1	1	6.0	9.0	150	15000	blackc1	Eurasian Blackcap	0.1333
40	Spectrogram 1	1	6.0	9.0	150	15000	garwar1	Garden Warbler	0.1237
41	Spectrogram 1	1	6.0	9.0	150	15000	eurbul	Eurasian Bullfinch	0.1210
42	Spectrogram 1	1	6.0	9.0	150	15000	melwar1	Melodious Warbler	0.1178
43	Spectrogram 1	1	6.0	9.0	150	15000	eurtre1	Eurasian Treecreeper	0.1129
44	Spectrogram 1	1	6.0	9.0	150	15000	rebshr1	Red-backed Shrike	0.1068
