"habitat","confidence_threshold","TP","FP","TN","FN","TPR","FPR","recall","precision","F_score1","F_score2","F_score3"
"wood",0.26,49,10,5738,107,0.314102564102564,0.00173973556019485,0.314102564102564,0.830508474576271,0.455813953488372,0.757272727272727,0.81720607661823
"wood",0.27,46,9,5739,110,0.294871794871795,0.00156576200417537,0.294871794871795,0.836363636363636,0.436018957345972,0.754826254826255,0.821428571428571
"wood",0.28,45,9,5739,111,0.288461538461538,0.00156576200417537,0.288461538461538,0.833333333333333,0.428571428571429,0.75,0.818034557235421
"wood",0.29,45,8,5740,111,0.288461538461538,0.00139178844815588,0.288461538461538,0.849056603773585,0.430622009569378,0.76195219123506,0.833027859237537
"wood",0.3,44,8,5740,112,0.282051282051282,0.00139178844815588,0.282051282051282,0.846153846153846,0.423076923076923,0.757085020242915,0.829723674383869
"wood",0.31,44,8,5740,112,0.282051282051282,0.00139178844815588,0.282051282051282,0.846153846153846,0.423076923076923,0.757085020242915,0.829723674383869
"wood",0.32,44,8,5740,112,0.282051282051282,0.00139178844815588,0.282051282051282,0.846153846153846,0.423076923076923,0.757085020242915,0.829723674383869
"wood",0.33,44,8,5740,112,0.282051282051282,0.00139178844815588,0.282051282051282,0.846153846153846,0.423076923076923,0.757085020242915,0.829723674383869
"wood",0.34,44,8,5740,112,0.282051282051282,0.00139178844815588,0.282051282051282,0.846153846153846,0.423076923076923,0.757085020242915,0.829723674383869
"wood",0.35,43,8,5740,113,0.275641025641026,0.00139178844815588,0.275641025641026,0.843137254901961,0.415458937198068,0.752057613168724,0.826293759512938
"wood",0.36,43,8,5740,113,0.275641025641026,0.00139178844815588,0.275641025641026,0.843137254901961,0.415458937198068,0.752057613168724,0.826293759512938
"wood",0.37,43,8,5740,113,0.275641025641026,0.00139178844815588,0.275641025641026,0.843137254901961,0.415458937198068,0.752057613168724,0.826293759512938
"wood",0.38,42,8,5740,114,0.269230769230769,0.00139178844815588,0.269230769230769,0.84,0.407766990291262,0.746861924686192,0.822730799069046
"wood",0.39,41,7,5741,115,0.262820512820513,0.0012178148921364,0.262820512820513,0.854166666666667,0.401960784313726,0.754329004329004,0.835552865213882
"wood",0.4,41,6,5742,115,0.262820512820513,0.00104384133611691,0.262820512820513,0.872340425531915,0.403940886699507,0.767621145374449,0.852759472817133
"wood",0.41,41,6,5742,115,0.262820512820513,0.00104384133611691,0.262820512820513,0.872340425531915,0.403940886699507,0.767621145374449,0.852759472817133
"wood",0.42,41,5,5743,115,0.262820512820513,0.000869867780097425,0.262820512820513,0.891304347826087,0.405940594059406,0.781390134529148,0.870689655172414
"wood",0.43,41,5,5743,115,0.262820512820513,0.000869867780097425,0.262820512820513,0.891304347826087,0.405940594059406,0.781390134529148,0.870689655172414
"wood",0.44,41,5,5743,115,0.262820512820513,0.000869867780097425,0.262820512820513,0.891304347826087,0.405940594059406,0.781390134529148,0.870689655172414
"wood",0.45,41,5,5743,115,0.262820512820513,0.000869867780097425,0.262820512820513,0.891304347826087,0.405940594059406,0.781390134529148,0.870689655172414
"wood",0.46,40,4,5744,116,0.256410256410256,0.00069589422407794,0.256410256410256,0.909090909090909,0.4,0.790697674418605,0.886742756804214
"wood",0.47,40,4,5744,116,0.256410256410256,0.00069589422407794,0.256410256410256,0.909090909090909,0.4,0.790697674418605,0.886742756804214
"wood",0.48,40,4,5744,116,0.256410256410256,0.00069589422407794,0.256410256410256,0.909090909090909,0.4,0.790697674418605,0.886742756804214
"wood",0.49,39,4,5744,117,0.25,0.00069589422407794,0.25,0.906976744186046,0.391959798994975,0.785545023696682,0.883976660682226
"wood",0.5,38,4,5744,118,0.243589743589744,0.00069589422407794,0.243589743589744,0.904761904761905,0.383838383838384,0.780193236714976,0.881083562901745
"wood",0.51,37,4,5744,119,0.237179487179487,0.00069589422407794,0.237179487179487,0.902439024390244,0.375634517766497,0.774630541871921,0.878054511278195
"wood",0.52,37,4,5744,119,0.237179487179487,0.00069589422407794,0.237179487179487,0.902439024390244,0.375634517766497,0.774630541871921,0.878054511278195
"wood",0.53,36,4,5744,120,0.230769230769231,0.00069589422407794,0.230769230769231,0.9,0.36734693877551,0.768844221105528,0.87487969201155
"wood",0.54,36,4,5744,120,0.230769230769231,0.00069589422407794,0.230769230769231,0.9,0.36734693877551,0.768844221105528,0.87487969201155
"wood",0.55,36,4,5744,120,0.230769230769231,0.00069589422407794,0.230769230769231,0.9,0.36734693877551,0.768844221105528,0.87487969201155
"wood",0.56,35,4,5744,121,0.224358974358974,0.00069589422407794,0.224358974358974,0.897435897435897,0.358974358974359,0.762820512820513,0.8715483234714
"wood",0.57,34,4,5744,122,0.217948717948718,0.00069589422407794,0.217948717948718,0.894736842105263,0.350515463917526,0.756544502617801,0.868048533872599
"wood",0.58,34,4,5744,122,0.217948717948718,0.00069589422407794,0.217948717948718,0.894736842105263,0.350515463917526,0.756544502617801,0.868048533872599
"wood",0.59,33,4,5744,123,0.211538461538462,0.00069589422407794,0.211538461538462,0.891891891891892,0.341968911917098,0.75,0.864367219917012
"wood",0.6,33,4,5744,123,0.211538461538462,0.00069589422407794,0.211538461538462,0.891891891891892,0.341968911917098,0.75,0.864367219917012
"wood",0.61,33,4,5744,123,0.211538461538462,0.00069589422407794,0.211538461538462,0.891891891891892,0.341968911917098,0.75,0.864367219917012
"wood",0.62,33,4,5744,123,0.211538461538462,0.00069589422407794,0.211538461538462,0.891891891891892,0.341968911917098,0.75,0.864367219917012
"wood",0.63,33,4,5744,123,0.211538461538462,0.00069589422407794,0.211538461538462,0.891891891891892,0.341968911917098,0.75,0.864367219917012
"wood",0.64,33,4,5744,123,0.211538461538462,0.00069589422407794,0.211538461538462,0.891891891891892,0.341968911917098,0.75,0.864367219917012
"wood",0.65,32,1,5747,124,0.205128205128205,0.000173973556019485,0.205128205128205,0.96969696969697,0.338624338624339,0.795321637426901,0.935185185185185
"wood",0.66,32,1,5747,124,0.205128205128205,0.000173973556019485,0.205128205128205,0.96969696969697,0.338624338624339,0.795321637426901,0.935185185185185
"wood",0.67,32,1,5747,124,0.205128205128205,0.000173973556019485,0.205128205128205,0.96969696969697,0.338624338624339,0.795321637426901,0.935185185185185
"wood",0.68,32,0,5748,124,0.205128205128205,0,0.205128205128205,1,0.340425531914894,0.81437125748503,0.963051251489869
"wood",0.69,32,0,5748,124,0.205128205128205,0,0.205128205128205,1,0.340425531914894,0.81437125748503,0.963051251489869
"wood",0.7,32,0,5748,124,0.205128205128205,0,0.205128205128205,1,0.340425531914894,0.81437125748503,0.963051251489869
"wood",0.71,32,0,5748,124,0.205128205128205,0,0.205128205128205,1,0.340425531914894,0.81437125748503,0.963051251489869
"wood",0.72,32,0,5748,124,0.205128205128205,0,0.205128205128205,1,0.340425531914894,0.81437125748503,0.963051251489869
"wood",0.73,32,0,5748,124,0.205128205128205,0,0.205128205128205,1,0.340425531914894,0.81437125748503,0.963051251489869
"wood",0.74,32,0,5748,124,0.205128205128205,0,0.205128205128205,1,0.340425531914894,0.81437125748503,0.963051251489869
"wood",0.75,31,0,5748,125,0.198717948717949,0,0.198717948717949,1,0.331550802139037,0.808282208588957,0.961609336609337
"wood",0.76,31,0,5748,125,0.198717948717949,0,0.198717948717949,1,0.331550802139037,0.808282208588957,0.961609336609337
"wood",0.77,30,0,5748,126,0.192307692307692,0,0.192307692307692,1,0.32258064516129,0.80188679245283,0.960076045627376
"wood",0.78,30,0,5748,126,0.192307692307692,0,0.192307692307692,1,0.32258064516129,0.80188679245283,0.960076045627376
"wood",0.79,29,0,5748,127,0.185897435897436,0,0.185897435897436,1,0.313513513513514,0.795161290322581,0.958442408376963
"wood",0.8,29,0,5748,127,0.185897435897436,0,0.185897435897436,1,0.313513513513514,0.795161290322581,0.958442408376963
"wood",0.81,29,0,5748,127,0.185897435897436,0,0.185897435897436,1,0.313513513513514,0.795161290322581,0.958442408376963
"wood",0.82,29,0,5748,127,0.185897435897436,0,0.185897435897436,1,0.313513513513514,0.795161290322581,0.958442408376963
"wood",0.83,29,0,5748,127,0.185897435897436,0,0.185897435897436,1,0.313513513513514,0.795161290322581,0.958442408376963
"wood",0.84,29,0,5748,127,0.185897435897436,0,0.185897435897436,1,0.313513513513514,0.795161290322581,0.958442408376963
"wood",0.85,27,0,5748,129,0.173076923076923,0,0.173076923076923,1,0.295081967213115,0.780612244897959,0.954831932773109
"wood",0.86,27,0,5748,129,0.173076923076923,0,0.173076923076923,1,0.295081967213115,0.780612244897959,0.954831932773109
"wood",0.87,26,0,5748,130,0.166666666666667,0,0.166666666666667,1,0.285714285714286,0.772727272727273,0.952830188679245
"wood",0.88,26,0,5748,130,0.166666666666667,0,0.166666666666667,1,0.285714285714286,0.772727272727273,0.952830188679245
"wood",0.89,25,0,5748,131,0.16025641025641,0,0.16025641025641,1,0.276243093922652,0.764388489208633,0.950677710843373
"wood",0.9,23,0,5748,133,0.147435897435897,0,0.147435897435897,1,0.256983240223464,0.74618320610687,0.945846905537459
"wood",0.91,22,0,5748,134,0.141025641025641,0,0.141025641025641,1,0.247191011235955,0.736220472440945,0.943123938879457
"wood",0.92,21,0,5748,135,0.134615384615385,0,0.134615384615385,1,0.23728813559322,0.725609756097561,0.940159574468085
"wood",0.93,21,0,5748,135,0.134615384615385,0,0.134615384615385,1,0.23728813559322,0.725609756097561,0.940159574468085
"wood",0.94,18,0,5748,138,0.115384615384615,0,0.115384615384615,1,0.206896551724138,0.689189189189189,0.929447852760736
"wood",0.95,16,0,5748,140,0.102564102564103,0,0.102564102564103,1,0.186046511627907,0.660194174757282,0.920273348519362
"wood",0.96,15,0,5748,141,0.0961538461538462,0,0.0961538461538462,1,0.175438596491228,0.643939393939394,0.914855072463768
"wood",0.97,13,0,5748,143,0.0833333333333333,0,0.0833333333333333,1,0.153846153846154,0.607142857142857,0.901785714285714
"wood",0.98,8,0,5748,148,0.0512820512820513,0,0.0512820512820513,1,0.0975609756097561,0.47887323943662,0.845188284518828
"wood",0.99,5,0,5748,151,0.032051282051282,0,0.032051282051282,1,0.062111801242236,0.360169491525424,0.769817073170732
