Selection	View	Channel	Begin Time (s)	End Time (s)	Low Freq (Hz)	High Freq (Hz)	Species Code	Common Name	Confidence
1	Spectrogram 1	1	0	3.0	150	15000	blackc1	Eurasian Blackcap	0.3178
2	Spectrogram 1	1	2.0	5.0	150	15000	blackc1	Eurasian Blackcap	0.5887
3	Spectrogram 1	1	4.0	7.0	150	15000	blackc1	Eurasian Blackcap	0.1896
4	Spectrogram 1	1	6.0	9.0	150	15000	dunnoc1	Dunnock	0.4123
5	Spectrogram 1	1	10.0	13.0	150	15000	blackc1	Eurasian Blackcap	0.5744
6	Spectrogram 1	1	12.0	15.0	150	15000	blackc1	Eurasian Blackcap	0.1962
7	Spectrogram 1	1	20.0	23.0	150	15000	blackc1	Eurasian Blackcap	0.2365
8	Spectrogram 1	1	22.0	25.0	150	15000	blackc1	Eurasian Blackcap	0.8863
9	Spectrogram 1	1	24.0	27.0	150	15000	blackc1	Eurasian Blackcap	0.7497
10	Spectrogram 1	1	32.0	35.0	150	15000	blackc1	Eurasian Blackcap	0.8148
11	Spectrogram 1	1	34.0	37.0	150	15000	blackc1	Eurasian Blackcap	0.3598
12	Spectrogram 1	1	42.0	45.0	150	15000	blackc1	Eurasian Blackcap	0.2585
13	Spectrogram 1	1	54.0	57.0	150	15000	blackc1	Eurasian Blackcap	0.2971
