"confidence_threshold","recording_id","species","true_positive","false_positive","true_negative","false_negative"
"0.3","1","Turdus merula","0","0","1","0"
"0.3","1","Hirundo rustica","0","0","1","0"
"0.3","1","Fringilla coelebs","0","0","1","0"
"0.3","1","Columba palumbus","0","0","1","0"
"0.3","1","Sylvia atricapilla","0","0","1","0"
"0.3","1","Corvus corone","0","0","1","0"
"0.3","1","Apus apus","0","0","1","0"
"0.3","1","Passer domesticus","0","0","1","0"
"0.3","1","Parus major","0","0","1","0"
"0.3","1","Pica pica","0","0","1","0"
"0.3","1","Carduelis carduelis","0","0","1","0"
"0.3","1","Serinus serinus","0","0","1","0"
"0.3","1","Milvus migrans","0","0","1","0"
"0.3","1","Luscinia megarhynchos","0","0","0","1"
"0.3","1","Streptopelia decaocto","0","0","1","0"
"0.3","1","Erithacus rubecula","0","0","1","0"
"0.3","1","Cuculus canorus","0","0","1","0"
"0.3","1","Cyanistes caeruleus","0","0","1","0"
"0.3","1","Phoenicurus ochruros","0","0","1","0"
"0.3","1","Delichon urbicum","0","0","1","0"
"0.3","1","Garrulus glandarius","0","0","1","0"
"0.3","1","Gyps fulvus","0","0","1","0"
"0.3","1","Motacilla alba","0","0","1","0"
"0.3","1","Chloris chloris","0","0","1","0"
"0.3","1","Anas platyrhynchos","0","0","1","0"
"0.3","1","Troglodytes troglodytes","0","0","1","0"
"0.3","1","Falco tinnunculus","0","0","1","0"
"0.3","1","Sturnus vulgaris","0","0","1","0"
"0.3","1","Emberiza cirlus","0","0","1","0"
"0.3","1","Columba livia","0","0","1","0"
"0.3","1","Buteo buteo","0","0","1","0"
"0.3","1","Phylloscopus bonelli","0","0","1","0"
"0.3","1","Larus michahellis","0","0","1","0"
"0.3","1","Linaria cannabina","0","0","1","0"
"0.3","1","Periparus ater","0","0","1","0"
"0.3","1","Merops apiaster","0","0","1","0"
"0.3","1","Oriolus oriolus","0","0","1","0"
"0.3","1","Ardea cinerea","0","0","1","0"
"0.3","1","Certhia brachydactyla","0","0","1","0"
"0.3","1","Upupa epops","0","0","1","0"
"0.3","1","Saxicola rubicola","0","0","1","0"
"0.3","1","Dendrocopos major","0","0","1","0"
"0.3","1","Hippolais polyglotta","0","0","1","0"
"0.3","1","Corvus corax","0","0","1","0"
"0.3","1","Aegithalos caudatus","0","0","1","0"
"0.3","1","Emberiza calandra","0","0","1","0"
"0.3","1","Regulus ignicapilla","0","0","1","0"
"0.3","1","Cettia cetti","0","0","1","0"
"0.3","1","Ptyonoprogne rupestris","0","0","1","0"
"0.3","1","Picus viridis","0","0","1","0"
"0.3","1","Sitta europaea","0","0","1","0"
"0.3","1","Turdus viscivorus","0","0","1","0"
"0.3","1","Egretta garzetta","0","0","1","0"
"0.3","1","Phalacrocorax carbo","0","0","1","0"
"0.3","1","Streptopelia turtur","0","0","1","0"
"0.3","1","Phylloscopus collybita","0","0","1","0"
"0.3","1","Fulica atra","0","0","1","0"
"0.3","1","Lullula arborea","0","0","1","0"
"0.3","1","Curruca melanocephala","0","0","1","0"
"0.3","1","Motacilla flava","0","0","1","0"
"0.3","1","Pyrrhocorax pyrrhocorax","0","0","1","0"
"0.3","1","Galerida cristata","0","0","1","0"
"0.3","1","Gallinula chloropus","0","0","1","0"
"0.3","1","Curruca communis","0","0","1","0"
"0.3","1","Turdus philomelos","0","0","1","0"
"0.3","1","Oenanthe oenanthe","0","0","1","0"
"0.3","1","Lophophanes cristatus","0","0","1","0"
"0.3","1","Milvus milvus","0","0","1","0"
"0.3","1","Petronia petronia","0","0","1","0"
"0.3","1","Cisticola juncidis","0","0","1","0"
"0.3","1","Alauda arvensis","0","0","1","0"
"0.3","1","Phoenicurus phoenicurus","0","0","1","0"
"0.3","1","Circus aeruginosus","0","0","1","0"
"0.3","1","Circaetus gallicus","0","0","1","0"
"0.3","1","Picus sharpei","0","0","1","0"
"0.3","1","Corvus monedula","0","0","1","0"
"0.3","1","Ciconia ciconia","0","0","1","0"
"0.3","1","Hieraaetus pennatus","0","0","1","0"
"0.3","1","Himantopus himantopus","0","0","1","0"
"0.3","1","Sturnus unicolor","0","0","1","0"
"0.3","1","Curruca iberiae","0","0","1","0"
"0.3","1","Carduelis citrinella","0","0","1","0"
"0.3","1","Prunella modularis","0","0","1","0"
"0.3","1","Motacilla cinerea","0","0","1","0"
"0.3","1","Podiceps cristatus","0","0","1","0"
"0.3","1","Lanius senator","0","0","1","0"
"0.3","1","Anthus trivialis","0","0","1","0"
"0.3","1","Bubulcus ibis","0","0","1","0"
"0.3","1","Alectoris rufa","0","0","1","0"
"0.3","1","Acrocephalus scirpaceus","0","0","1","0"
"0.3","1","Emberiza cia","0","0","1","0"
"0.3","1","Chroicocephalus ridibundus","0","0","1","0"
"0.3","1","Actitis hypoleucos","0","0","1","0"
"0.3","1","Lanius collurio","0","0","1","0"
"0.3","1","Muscicapa striata","0","0","1","0"
"0.3","1","Ardea purpurea","0","0","1","0"
"0.3","1","Acrocephalus arundinaceus","0","0","1","0"
"0.3","1","Pernis apivorus","0","0","1","0"
"0.3","1","Tachybaptus ruficollis","0","0","1","0"
"0.3","1","Passer montanus","0","0","1","0"
"0.3","1","Charadrius dubius","0","0","1","0"
"0.3","1","Tadorna tadorna","0","0","1","0"
"0.3","1","Sterna hirundo","0","0","1","0"
"0.3","1","Emberiza citrinella","0","0","1","0"
"0.3","1","Saxicola rubetra","0","0","1","0"
"0.3","1","Riparia riparia","0","0","1","0"
"0.3","1","Apus melba","0","0","1","0"
"0.3","1","Falco subbuteo","0","0","1","0"
"0.3","1","Netta rufina","0","0","1","0"
"0.3","1","Pyrrhula pyrrhula","0","0","1","0"
"0.3","1","Coturnix coturnix","0","0","1","0"
"0.3","1","Curruca undata","0","0","1","0"
"0.3","1","Recurvirostra avosetta","0","0","1","0"
"0.3","1","Sylvia borin","0","0","1","0"
"0.3","1","Poecile palustris","0","0","1","0"
"0.3","1","Ardea alba","0","0","1","0"
"0.3","1","Accipiter nisus","0","0","1","0"
"0.3","1","Mareca strepera","0","0","1","0"
"0.3","1","Ficedula hypoleuca","0","0","1","0"
"0.3","1","Phylloscopus trochilus","0","0","1","0"
"0.3","1","Circus pygargus","0","0","1","0"
"0.3","1","Phasianus colchicus","0","0","1","0"
"0.3","1","Plegadis falcinellus","0","0","1","0"
"0.3","1","Tringa glareola","0","0","1","0"
"0.3","1","Alcedo atthis","0","0","1","0"
"0.3","1","Aythya ferina","0","0","1","0"
"0.3","1","Melanocorypha calandra","0","0","1","0"
"0.3","1","Pyrrhocorax graculus","0","0","1","0"
"0.3","1","Tringa ochropus","0","0","1","0"
"0.3","1","Cinclus cinclus","0","0","1","0"
"0.3","1","Spatula clypeata","0","0","1","0"
"0.3","1","Tringa totanus","0","0","1","0"
"0.3","1","Aquila chrysaetos","0","0","1","0"
"0.3","1","Anthus campestris","0","0","1","0"
"0.3","1","Jynx torquilla","0","0","1","0"
"0.3","1","Cygnus olor","0","0","1","0"
"0.3","1","Vanellus vanellus","0","0","1","0"
